33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.788264275 1.991369843 22.462381363
C 8.910039902 1.351731062 23.499691010
H 7.999781609 1.645846725 23.952796936
H 7.507289886 -0.741729796 23.559165955
C 8.507804871 -0.835614920 23.161165237
C 9.427271843 0.090102702 23.478836060
C 10.819867134 0.166197360 23.065507889
H 13.228057861 0.407142997 23.526472092
C 13.028443336 -0.366098166 22.839109421
C 11.823360443 -0.566620111 22.807096481
H 9.956623077 3.136274815 22.466941833
H 9.391700745 1.624822497 21.459363937
H 13.705433846 -0.978410423 22.176149368
C 8.243677139 -1.826353312 21.195261002
N 7.415375233 -1.365881681 18.483039856
C 6.609294415 -0.315707713 18.443002701
S 5.403358459 -0.065960206 19.661214828
C 4.942607403 1.349616885 18.928394318
H 4.144375324 1.960556746 19.348514557
C 6.586669922 -3.467409611 20.841972351
H 5.537643433 -4.797820091 23.211761475
C 6.430770874 -5.131077766 22.674049377
H 6.175442696 -6.125603199 22.254926682
N 7.543974400 -1.981268764 19.478412628
N 6.613626003 0.621313870 17.540227890
N 6.886640549 -3.904921293 21.999900818
C 5.669691563 1.522886753 17.788276672
O 5.794773102 -3.797188997 20.036418915
N 7.469740391 -2.347746849 20.551298141
O 11.046671867 1.417051077 22.827383041
S 8.037806511 -4.793888569 22.811145782
H 5.543518543 2.307938337 17.063373566
N 8.822564125 -1.653694749 22.253488541
