33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.841250420 1.999265313 22.264221191
C 9.489980698 1.507237434 23.129074097
C 8.681162834 0.443606585 23.580354691
H 7.673786640 0.210464731 23.662117004
H 9.280797958 -1.465764403 23.531909943
C 9.661808014 -0.491847634 23.529436111
C 11.083325386 -0.502708673 23.265932083
C 12.283941269 0.303486854 23.491655350
C 13.394835472 0.229079902 23.312049866
C 11.827635765 -1.254878998 22.626012802
N 10.470406532 2.828835487 22.828500748
O 9.486995697 1.534139872 21.063055038
S 13.346402168 -1.121976137 22.196971893
H 8.331407547 -1.427694678 21.376081467
H 7.453029633 -1.884537816 18.830308914
C 6.402585983 0.333113432 18.587965012
C 6.951575756 -0.111923009 19.697742462
C 5.055080891 1.222195625 18.806753159
H 4.766344070 1.852295160 19.650800705
C 6.717491150 -3.065758944 21.035264969
C 6.399354935 -4.700438976 22.651163101
H 6.605151653 -5.190121174 23.585975647
C 5.777513504 -5.164915562 21.856023788
N 7.397836685 -1.433232307 19.734779358
O 6.852028370 0.293418676 17.491268158
N 6.874326706 -3.501844645 22.225551605
H 5.199072838 1.841653943 17.941740036
O 5.975536346 -3.389591455 20.124874115
H 5.220674038 -4.984500885 20.961711884
H 14.232156754 0.724028945 23.722866058
H 4.267468929 0.480133444 18.767679214
N 7.602105141 -1.955581903 20.897214890
H 7.423338890 0.540570557 20.436235428
