33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.800165176 1.671030045 22.094894409
C 8.917149544 1.029900193 23.128189087
C 7.615349770 1.005028129 23.438529968
S 7.092426777 -0.593746066 23.583166122
C 8.468673706 -0.909879863 22.739561081
C 9.544382095 -0.278846532 23.120326996
C 10.881338120 -0.224560067 22.640159607
H 13.181834221 0.203105792 23.291692734
C 13.074358940 -0.587506294 22.609836578
C 11.880240440 -0.913733661 22.502790451
H 10.052680016 2.756937265 22.247982025
H 9.298542023 1.487398505 21.100252151
H 13.744278908 -1.236784816 21.958257675
C 8.112037659 -1.761118412 20.778928757
C 7.408949852 -1.486375809 18.851066589
C 6.470085621 -0.463917136 18.506717682
C 5.444550514 -0.057810020 19.287399292
C 5.009014130 1.077138782 18.880613327
H 4.252314568 1.709181428 19.336395264
C 6.497024059 -3.348049879 20.478408813
C 6.220417023 -4.985861778 22.255708694
H 6.346125126 -5.274121284 23.254714966
H 5.972460270 -5.761975765 21.587659836
N 7.317333698 -2.223643064 19.950656891
N 6.515450001 0.338682592 17.504913330
N 6.532099724 -3.736012220 21.831129074
O 5.674324989 1.338569760 17.771188736
O 5.790709972 -3.879994154 19.721092224
H 8.337551117 -1.557244897 18.300458908
H 6.679320812 -3.102532387 22.604148865
N 8.377118111 -1.173992157 21.510700226
O 11.046694756 0.925601959 22.084222794
H 6.883316040 1.791942239 23.459980011
