33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.851618767 1.884165287 22.290536880
C 9.150843620 0.817928672 23.403795242
N 7.947223186 0.635711312 23.825584412
N 7.709642887 -0.621017814 23.588897705
C 8.792227745 -1.051127672 23.305450439
C 9.871947289 -0.369152904 23.385297775
C 11.285547256 -0.509228170 23.178476334
S 12.318890572 0.630853117 23.978742599
C 13.355592728 -0.026429409 23.096769333
N 11.796109200 -1.403702140 22.447952271
N 10.352149010 3.147847414 22.312028885
O 9.274980545 1.372159600 21.253166199
S 13.408101082 -1.239190459 22.127441406
H 8.303568840 -1.749036074 20.826322556
C 7.390763283 -1.634433866 19.191162109
C 6.841893673 -0.455800027 18.812513351
C 6.001040936 0.075074300 19.795190811
C 5.447697163 1.203546047 19.206201553
Cl 4.094913960 2.063047171 19.705492020
C 6.930543423 -3.536363125 20.650402069
C 6.472594261 -4.984333992 22.543169022
C 6.524361134 -5.254792213 23.668632507
O 6.159076691 -5.850818157 21.759635925
N 7.641872406 -2.258747578 20.208492279
N 6.991790771 0.428253710 17.777734756
N 6.957943439 -3.658027411 22.110490799
C 6.294789314 1.465054870 18.161052704
O 5.823850632 -3.694756985 20.093532562
H 6.022857666 -0.259209991 20.856559753
H 7.741528988 -3.393235445 22.718069077
H 7.651918888 -4.367343426 20.339195251
H 6.468889713 2.426301479 17.704210281
O 10.992494583 2.265384436 22.898464203
