33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.857428551 1.547617912 22.375516891
C 9.774541855 0.802508056 23.551494598
O 7.545019150 0.504045069 23.805412292
C 7.868873119 -0.423941016 23.112253189
O 8.889395714 -1.249150276 23.382743835
C 10.007479668 -0.486290723 23.411991119
C 11.268562317 -0.973936081 23.074857712
C 12.493501663 -0.204410374 22.839208603
H 13.293436050 -0.121896565 23.502187729
H 11.357099533 -1.953025103 22.725627899
N 10.373834610 2.617481947 22.451931000
O 9.414380074 1.002152205 21.358718872
H 13.112994194 -0.881132245 21.985040665
C 7.974384308 -1.662158012 20.982622147
H 7.694739342 -2.520900488 18.145408630
C 6.636837482 -0.686163723 18.718408585
C 6.103227139 0.039315861 19.789854050
C 5.229044437 1.022918105 19.146263123
O 4.304763794 1.657961726 19.613973618
C 6.556762218 -3.499574900 20.650234222
C 6.302218914 -5.008636951 22.388385773
H 6.444182873 -5.327229023 23.392351151
H 6.000963211 -5.830988407 21.741674423
N 7.377841949 -2.397737741 20.146121979
N 6.529433250 0.025615016 17.599126816
N 6.584197044 -3.768506765 21.961767197
O 5.695651531 1.027466178 17.845541000
O 5.876694202 -4.053085327 19.806995392
C 7.286089420 -1.973263741 18.939285278
C 6.599568367 0.147969648 21.105937958
C 7.429685116 -0.729977369 21.713977814
H 6.353016853 1.046923757 21.657558441
H 12.202290535 0.791140795 22.432344437
