33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.615947723 1.800227404 22.200273514
C 9.010691643 1.018938780 23.365810394
H 8.189414024 1.362163782 23.985982895
C 7.100032806 -0.843473852 23.190828323
C 8.397195816 -0.990786314 23.250255585
C 9.341368675 -0.166163549 23.398866653
C 12.082585335 -0.124329627 23.142011642
H 11.618996620 0.422408223 23.705560684
H 13.253540039 0.232619435 23.099308014
H 11.040240288 -1.608038664 22.218366623
H 9.913039207 2.825183868 22.471523285
H 8.848341942 1.745781660 21.423326492
H 12.908501625 -1.592371702 21.858789444
N 8.229067802 -1.477534056 20.852556229
C 6.991908550 -1.722378850 18.727430344
C 6.373143196 -0.509348452 18.490154266
O 5.490491867 0.012453351 19.429710388
C 4.973093510 1.100110412 18.928602219
H 4.160164833 1.687108755 19.373922348
C 6.440666676 -3.289339304 20.602025986
C 6.174535751 -4.819948196 22.330116272
H 6.266767025 -5.125563145 23.324161530
H 5.846837521 -5.620465755 21.700500488
C 7.203447342 -1.870934844 20.259376526
N 6.388313293 0.307265460 17.461803436
N 6.530434608 -3.602791786 21.883661270
O 5.583237171 1.343562484 17.781290054
O 5.837020397 -3.884318113 19.747964859
N 5.996818066 -0.610709250 23.162443161
H 7.229509830 -2.488039732 18.027568817
C 11.964430809 -1.177426338 22.386507034
O 6.997491360 -0.805137455 20.972951889
H 10.504975319 1.261266470 21.847486496
