33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.736024857 2.032859087 22.222572327
C 9.183748245 1.273295760 23.351650238
H 8.331456184 1.579366565 23.877679825
O 7.365833759 -0.696841538 23.183519363
C 8.411126137 -0.743212581 22.731357574
C 9.596622467 -0.151374593 23.514684677
C 11.436585426 -0.221657649 22.971471786
C 12.642425537 0.601630509 23.062807083
C 13.324722290 0.243101522 22.692537308
H 11.056811333 -1.696286917 22.466121674
N 10.442984581 3.169259071 22.359058380
O 9.495227814 1.525131702 21.123569489
S 13.576050758 -0.952899575 21.916290283
S 8.692755699 -1.121243238 21.036520004
H 7.707599640 -1.862742305 18.085630417
C 6.470168591 -0.159229666 18.441856384
C 5.229783058 0.158836246 19.037828445
C 4.945188046 1.439034462 18.684436798
H 4.174511433 2.145095110 19.127651215
C 6.712619781 -2.982145786 20.513731003
C 6.429332256 -4.687043190 22.294130325
O 6.669548035 -4.993354797 23.461254120
O 5.877179146 -5.434034348 21.494178772
C 7.476342678 -1.790431023 20.066501617
N 6.681095600 0.731462419 17.494852066
N 7.019168854 -3.469991446 21.764873505
O 5.767843723 1.684159279 17.650674820
O 5.907716751 -3.468846083 19.769420624
C 10.766836166 -0.780282438 22.901121140
C 7.274112225 -1.282083392 18.848308563
H 7.870567322 -3.132777214 22.193767548
H 9.502043724 -0.427343726 24.544937134
H 4.522278786 -0.500948727 19.497287750
