33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.620141029 2.057754040 22.224744797
H 9.672979355 1.463524222 24.170104980
H 8.101686478 1.412748218 23.566896439
H 7.800005436 -0.842735708 23.344211578
C 8.709951401 -0.901668429 22.803253174
C 9.838507652 -0.546953797 23.180671692
C 11.026555061 -0.782601178 22.896301270
H 13.057224274 0.730309427 23.596899033
C 13.213503838 0.017153736 22.930353165
C 12.006441116 -1.027637362 22.382184982
N 10.330372810 3.128937960 22.245916367
O 9.357425690 1.374853730 21.216531754
S 13.417183876 -1.032069683 21.867965698
C 8.556842804 -1.290173769 20.426321030
N 7.298588753 -1.680462956 18.635759354
C 6.702157021 -0.478832781 18.496522903
H 5.242599487 -0.583716273 20.158561707
C 5.222992897 1.158068776 18.894332886
H 4.456623554 1.819483161 19.277328491
C 6.778016567 -3.080503941 20.500797272
C 6.255697727 -5.120468616 22.538246155
H 6.371015549 -5.708397388 23.422157288
H 6.074549675 -5.672874451 21.657117844
N 7.539596558 -2.039963245 19.885322571
N 6.872540951 0.482480288 17.570598602
N 6.955708027 -3.114063740 21.830524445
O 5.995963573 1.428615808 17.825208664
O 6.037511349 -3.759200096 19.851774216
N 6.425053120 -3.860231638 22.626493454
C 5.613084793 -0.038044441 19.353904724
N 8.866940498 -1.206377387 21.593418121
N 9.064669609 1.649736166 23.438474655
H 9.108237267 -0.702732921 19.707263947
