33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.733217239 1.854284525 22.019914627
C 8.918477058 1.092272639 23.186094284
O 8.074481010 1.389493585 23.933448792
H 7.234073162 -0.579249084 22.762836456
H 8.351714134 -1.970525742 22.842010498
C 10.148974419 -0.637105644 23.296617508
C 11.447349548 -0.540803075 23.072570801
N 12.431808472 0.429301322 23.428165436
N 13.506772995 0.190184921 22.954536438
C 12.194142342 -1.299300194 22.369834900
H 9.934290886 2.884199619 22.352193832
O 8.991958618 1.686503887 21.046113968
S 13.577591896 -1.135730147 21.971483231
C 8.146166801 -1.273301840 20.952531815
N 7.287608624 -1.639363170 18.746658325
C 6.685685635 -0.448574632 18.536569595
C 5.825568199 0.229696006 19.514413834
C 5.179671764 1.199413896 18.851570129
H 4.336771965 1.843602896 19.171867371
C 6.810873985 -3.149251699 20.737474442
C 6.432500362 -4.696378708 22.369264603
H 6.559931278 -5.129811287 23.345775604
S 5.883435726 -5.691291809 21.220392227
N 7.410347462 -2.069214344 20.095083237
N 6.636613369 0.388009608 17.441017151
N 6.852775097 -3.461516857 22.006793976
O 5.777212143 1.347320437 17.641897202
O 5.597180843 -4.035710812 19.086828232
N 9.225709915 -0.207245871 22.965034485
H 10.763541222 1.433318973 21.772008896
C 6.065306664 -4.182618618 20.105165482
C 8.129406929 -1.044430733 22.335153580
H 5.942088127 0.111666508 20.565666199
