33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.395313263 1.737512589 22.238384247
C 8.616125107 1.058937192 23.307109833
H 8.122515678 1.598741055 24.021095276
C 8.195019722 -0.329150438 23.271255493
N 9.194762230 -1.136843443 23.155487061
C 10.266044617 -0.808483839 23.390861511
C 11.538522720 -0.694313407 23.143594742
C 12.521160126 0.237698734 23.267456055
C 13.350178719 0.618730307 23.180524826
C 12.197078705 -1.728716969 22.533647537
Cl 10.399386406 2.980755329 22.539215088
O 9.212336540 1.346042633 21.113588333
H 13.290238380 -1.418055534 21.868627548
H 8.577359200 -1.287664771 21.191160202
C 7.343627453 -1.720151901 18.762989044
C 6.901293278 -0.582222819 18.347600937
C 6.327570915 -0.013516255 19.506175995
C 4.945074081 1.669110417 18.781406403
H 4.223252773 2.363977909 19.265907288
C 6.593146324 -3.302804232 20.484170914
C 6.293939114 -4.839984417 22.257810593
H 6.356723309 -5.126719475 23.272497177
H 6.003090858 -5.658966064 21.641557693
N 7.356968403 -2.170392036 19.992168427
H 7.003106594 -0.067651458 17.392093658
N 6.666258812 -3.628291130 21.805986404
O 5.479572773 1.773384094 17.688785553
O 5.872437000 -3.852773666 19.689514160
N 7.702344894 -1.164728999 20.736459732
H 7.206080437 -0.692713082 23.333175659
H 11.913250923 -2.748683214 22.680805206
C 5.284490108 0.672135234 19.422821045
N 7.069206238 -0.047942258 20.675151825
