33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.602556229 1.980190396 22.111965179
C 9.468721390 0.700770020 23.082099915
H 7.518838882 0.882905900 23.911142349
C 8.018254280 0.164224714 23.242929459
H 8.197670937 -0.880736470 23.506706238
C 10.258265495 0.004757416 23.314805984
C 11.397696495 -0.269114375 22.979696274
C 12.733088493 0.308118075 22.979318619
N 13.749812126 0.352169812 22.605884552
C 12.318824768 -1.094683886 22.111841202
H 10.549211502 2.558568716 22.215028763
O 9.474184990 1.489647150 21.030256271
S 13.565414429 -0.970979631 21.675277710
C 8.495662689 -1.857725143 20.875543594
C 7.676816463 -1.647176623 18.071474075
C 6.978224277 -0.363217384 18.114631653
H 5.235026836 0.312116027 19.438385010
C 5.172642708 1.229742169 18.887676239
H 4.505491734 1.950987935 19.241575241
C 6.697547436 -3.270386696 20.463283539
C 6.216965199 -4.657199860 22.387208939
H 6.816173553 -5.185966492 23.150718689
H 5.897864819 -5.452569485 21.702217102
N 7.552142143 -2.157695055 20.239482880
N 6.791695595 0.568188429 17.388227463
N 6.914383888 -3.609443903 21.705097198
O 5.885420799 1.436029315 17.801116943
O 5.982162952 -3.716996193 19.595064163
C 7.547885895 -1.541061044 19.151971817
H 8.778223991 2.697906256 22.332164764
O 9.379179001 -1.924185157 21.586757660
H 7.492234230 0.169569492 22.274147034
H 5.388824463 -4.148877144 22.889186859
