33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.678256989 1.690603256 22.345891953
C 9.312522888 0.740083277 23.379724503
H 8.449931145 0.903559923 23.984729767
O 7.317704201 -1.019831300 23.472211838
C 8.197324753 -1.377623916 22.756320953
C 9.984907150 -0.459251583 23.271360397
C 11.423166275 -0.566231072 23.175529480
N 12.346457481 0.376615644 23.519075394
N 13.475741386 0.169123784 23.032217026
C 12.015213013 -1.662143469 22.612152100
H 10.206874847 2.705114841 22.596715927
O 9.427745819 1.328301072 21.212923050
S 13.524521828 -1.162699223 22.072259903
C 7.489320755 -1.470965505 21.226362228
H 7.142872810 -1.586360812 18.337875366
C 6.749883652 -0.652874470 18.140243530
C 6.179205418 0.072694577 18.917739868
C 5.292805672 1.399611354 18.830549240
H 4.280254841 1.854019284 19.255828857
C 6.521164894 -3.378982782 20.674594879
C 6.306518555 -5.031283379 22.279159546
H 6.416905880 -5.401210308 23.270009995
H 6.007906437 -5.751203060 21.581716537
N 7.099465370 -2.063624144 20.512229919
H 6.796913624 -0.133877948 17.236402512
N 6.658843994 -3.788692713 21.931102753
O 5.496036530 1.792833567 17.647626877
O 5.953773022 -3.854314804 19.753608704
N 6.553329468 -0.812901556 20.807714462
H 11.715238571 -2.698102951 22.610546112
H 6.507240295 1.457891464 20.762283325
C 6.017715931 1.075642943 19.766826630
N 9.407016754 -1.596455097 22.933086395
