33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.662336349 2.086526155 22.283811569
C 9.203156471 1.301025629 23.317293167
H 8.320929527 1.604797602 23.890714645
H 7.735447407 -0.633435667 23.743721008
C 8.711653709 -1.012415886 23.342494965
C 9.701595306 0.024177581 23.451093674
C 10.991311073 -0.255920619 23.191007614
C 12.378672600 0.346970439 23.289482117
N 13.396041870 0.179816470 22.967681885
C 11.876911163 -1.101262569 22.527797699
H 10.245741844 3.019710779 22.397773743
H 9.393705368 1.712839007 21.256952286
S 13.231825829 -1.139396787 22.072793961
C 8.379970551 -1.181256771 20.868783951
C 7.243651390 -1.332636118 19.017555237
C 6.690825462 -0.234993577 18.614831924
S 5.576712608 0.050875638 19.855670929
C 5.126188755 1.465141535 19.059728622
C 4.287405968 2.104624033 19.396110535
C 6.633575916 -3.017216206 20.537084579
C 6.460030556 -4.752199650 22.205768585
H 6.331109047 -4.939056873 23.286716461
H 5.721314907 -5.352691174 21.669349670
N 7.463422775 -1.874220610 20.108341217
N 6.773355961 0.697670400 17.625478745
N 6.572375298 -3.340027094 21.848056793
N 5.974542141 1.681303024 18.004570007
O 6.018380165 -3.577579737 19.650117874
H 9.047724724 -1.920620203 23.875200272
H 6.131622314 2.637516975 17.662319183
N 8.439663887 -1.386199117 22.042943954
H 8.998076439 -0.434132367 20.349866867
H 7.454760075 -5.182252407 21.921642303
