33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.862428665 1.906403184 22.346254349
C 9.025153160 1.268228292 23.425464630
H 8.195321083 1.555757642 23.977510452
H 7.475492477 -0.749029160 23.414199829
C 8.465509415 -0.712175786 23.309143066
C 9.453029633 -0.163647607 23.298456192
C 10.889101982 -0.203089967 22.901319504
C 12.541793823 0.951255679 23.106105804
N 13.434436798 0.343751729 22.925146103
C 11.810562134 -1.018287659 22.449071884
H 10.126085281 2.989107132 22.443376541
O 9.436877251 1.604546666 21.223760605
H 13.717979431 -1.326250553 21.680871964
H 8.002449036 -1.569815516 20.669349670
H 7.482256413 -1.114578247 17.879110336
C 6.764728069 -0.487591326 18.381971359
C 5.225638866 0.071233906 19.851314545
C 5.110392094 1.054436803 18.939996719
H 4.419943333 1.908644557 19.007686615
C 6.455622196 -2.974539042 20.685020447
C 6.218622684 -4.461552143 22.428325653
H 6.417871952 -4.825084686 23.427095413
H 5.874791622 -6.135241985 21.911136627
N 7.077742577 -1.789140463 20.290960312
H 6.363307953 1.207759619 17.034034729
N 6.635983467 -3.287147999 21.999996185
C 6.040042877 0.803428292 17.940336227
O 5.798951626 -3.629337072 19.877500534
O 5.657299995 -5.268240929 21.558197021
C 11.213578224 1.134879589 22.846687317
C 13.059068680 -0.744147539 22.285444260
H 4.531780243 -0.070044525 20.673286438
C 6.365049839 -0.772487819 19.590103149
