33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.730510712 2.009783983 22.296304703
C 9.323926926 1.072805524 23.382781982
H 8.506085396 1.303323269 23.993574142
H 7.228850365 -0.589991033 23.106336594
C 9.266683578 -1.188156247 23.005296707
C 9.903636932 -0.134284243 23.301790237
C 11.337414742 -0.303188711 23.077707291
C 12.505434036 0.204040676 23.144647598
H 13.392249107 0.738604724 23.185670853
C 12.271446228 -0.987115979 22.491973877
N 10.463942528 3.109433174 22.429258347
O 9.294260979 1.598939180 21.225240707
S 13.529350281 -1.580622554 21.806674957
C 7.840892315 -1.026080966 21.081790924
N 7.350811005 -1.723986864 18.873060226
C 6.605466366 -0.757867038 18.896024704
C 5.824094772 0.146873966 19.085086823
C 5.309335709 1.312215686 18.893541336
H 4.469329357 1.810366869 19.412084579
C 6.619956493 -3.163268089 20.667282104
C 6.579329014 -4.880373955 22.353023529
H 6.529357910 -5.055900097 23.420368195
H 5.769612789 -5.441023350 21.881713867
N 7.340445042 -2.091974258 20.187114716
H 6.552808285 1.131314278 17.233774185
N 6.696351051 -3.497551680 22.014299393
C 6.081880569 1.789103150 17.924880981
O 5.885075092 -3.692115068 19.869192123
H 6.269608021 2.863765478 17.889579773
N 7.917945862 0.138100237 21.123456955
H 7.518954277 -5.360357285 22.018863678
H 9.522812843 -2.205043077 23.063751221
C 7.959215164 -0.709409833 22.285860062
