33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.757286072 2.110737562 21.847864151
C 9.362403870 0.691748977 23.701236725
H 8.495712280 1.312097192 24.141330719
O 7.374195576 -0.834063530 23.035499573
C 8.170577049 -0.656607747 22.226913452
H 9.349399567 -0.276110858 24.201066971
C 11.430323601 -0.132203281 22.988769531
C 12.751281738 -0.023220716 22.725271225
H 13.477750778 0.667341173 23.080726624
O 11.095318794 -1.090250015 22.493589401
N 10.334614754 3.093755007 22.088668823
N 9.113149643 1.199408889 21.204118729
S 13.440264702 -1.119586229 21.607828140
C 8.033482552 -1.226136327 20.917589188
S 7.463465214 -1.620734930 18.337163925
C 6.500695229 -0.198839530 18.247991562
N 5.487044334 0.057536200 19.125003815
C 5.043953419 1.205830216 18.727674484
H 4.255968571 1.796783686 19.198003769
C 6.885518551 -2.723361492 20.675035477
H 5.010326862 -4.935789108 22.476226807
H 6.527408600 -5.778836250 22.984081268
C 5.944343090 -5.189741611 22.344909668
N 7.557477951 -1.733575940 19.988573074
N 6.611874104 0.703690171 17.350631714
N 6.873695850 -3.132669687 21.908454895
O 5.695222378 1.620242715 17.658573151
O 5.595060825 -3.850460052 19.148881912
N 6.083586216 -3.707791328 20.193735123
C 9.044842720 0.534421444 22.327167511
H 8.776585579 1.233524919 20.264039993
O 10.869607925 0.866989553 23.743627548
C 6.322084904 -4.121832371 21.449859619
