33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.689106941 1.716541886 22.154478073
C 9.061161995 0.865422904 23.158540726
O 7.840856552 0.790024638 23.660118103
N 7.391823292 -0.327769011 23.370582581
C 8.427584648 -0.777227104 22.657886505
C 9.681303978 -0.415691137 23.029928207
C 10.927105904 -0.945358038 22.733737946
C 12.176367760 1.030960321 22.678318024
H 13.154140472 1.387698174 22.837007523
H 10.954191208 -1.966151118 22.485116959
N 11.110865593 3.109176159 22.289299011
O 9.012140274 1.870251775 21.184009552
H 12.994684219 -0.873855948 22.240390778
C 8.092030525 -1.196136355 21.344451904
H 7.082569599 -1.511386633 18.030551910
C 6.621868610 -0.547315300 18.335456848
C 5.431102276 0.354425520 19.542139053
C 4.861605167 1.293865085 18.985837936
H 4.020502090 1.901189327 19.308650970
C 6.322223186 -3.326180696 20.628616333
H 4.986726761 -4.556122303 22.676551819
H 6.479674339 -5.173252106 23.364931107
H 6.005960941 -5.700591087 21.773223877
N 7.184181213 -2.410334110 20.147939682
N 6.422942162 0.460251570 17.526634216
N 6.574575901 -3.612788439 21.900323868
O 5.569736958 1.395751119 17.867343903
O 5.510047913 -3.775722027 19.838893890
N 6.337852001 -0.433919132 19.572046280
C 11.075613976 2.025698185 22.387693405
C 7.276850700 -1.317953944 20.452083588
C 12.102289200 -0.277274251 22.546230316
C 5.999565601 -4.832694054 22.449613571
