33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.694740295 2.060149431 22.219970703
C 9.222606659 1.027736187 23.238668442
O 7.973785400 0.953466833 23.606348038
C 7.569180965 -0.342970699 23.525974274
C 8.899780273 -1.218506336 23.279922485
C 9.855018616 -0.155631125 23.370147705
C 11.088165283 -0.346671849 23.102033615
C 12.515376091 0.305680931 23.236919403
N 13.505361557 0.161813468 22.919157028
C 11.978128433 -1.119714379 22.466903687
N 10.449728012 3.123507500 22.461565018
O 9.218309402 1.667925000 21.156572342
S 13.328042984 -1.151537776 22.006687164
C 8.238326073 -1.607181787 21.075927734
C 7.658414841 -1.202918768 19.050104141
C 6.595523357 0.515370131 17.810041428
O 5.651742458 0.303700656 19.595975876
C 5.132569790 1.354401827 19.055204391
H 4.381811619 1.985287666 19.532402039
C 6.593007565 -3.077526331 20.587137222
C 6.314550400 -4.627314091 22.328708649
H 6.475769043 -4.970778465 23.331884384
H 5.916444778 -5.380346298 21.706087112
N 7.453971863 -1.934445143 20.178167343
N 7.142077446 0.486778706 16.963691711
N 6.716699600 -3.446427822 21.861557007
O 5.603796005 1.561396718 17.893146515
O 5.864070892 -3.521134377 19.744647980
N 6.669692993 -0.157125622 18.733007431
N 8.817812920 -1.707838297 21.988214493
O 6.485117912 -0.755826116 23.670806885
H 9.080967903 -2.057886600 23.947568893
O 8.638226509 -1.130636811 18.430835724
