33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.630195618 2.163464785 22.229337692
C 9.475786209 1.392660856 23.261852264
H 7.770723820 1.382593632 23.852691650
C 7.569200516 -0.194476411 22.654724121
C 8.923398018 -0.784292817 22.815210342
C 9.822052002 0.099727228 23.297868729
C 11.160048485 -0.372526169 22.918825150
S 12.361989975 0.757624686 23.393972397
C 13.355916023 -0.106929444 22.547500610
N 11.037647247 -1.447766185 22.206655502
H 10.127429008 3.164649010 22.292676926
O 9.170933723 1.653145790 21.241403580
S 13.601784706 -1.208499789 21.686853409
H 8.167477608 -1.571218014 20.682323456
H 7.726002693 -1.945223451 18.151546478
C 6.571048260 -0.266497284 18.540828705
C 5.649332523 0.254023045 19.314344406
C 5.156250000 1.317151666 18.945434570
H 4.389719009 1.939988256 19.396385193
C 6.605323792 -3.135877848 20.561616898
C 6.290748596 -4.723011494 22.247400284
H 6.388505936 -5.096381664 23.250267029
H 5.978153706 -5.481019497 21.562297821
N 7.418814659 -2.034437895 20.113298416
N 6.676490307 0.619342625 17.519933701
N 6.688912392 -3.502768517 21.875942230
O 5.844141483 1.544660687 17.804777145
O 5.846166611 -3.663343191 19.771873474
O 6.863884926 -0.482870042 21.702686310
N 9.655262947 -1.747005701 22.189067841
C 7.257040024 -1.455510139 18.944955826
H 9.366353989 -2.653643608 21.852979660
N 7.219053745 0.798303425 23.404237747
