33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.420169830 2.657113552 21.704849243
C 8.990369797 0.932254136 23.081514359
H 8.236088753 1.380462050 23.740589142
H 7.603127003 -0.912059546 23.332155228
C 8.547387123 -0.946519315 22.812971115
C 9.633358002 -0.209533721 23.165920258
C 10.994642258 -0.466744125 23.019571304
C 12.299118042 0.106162645 23.166606903
N 13.348475456 0.093425684 22.859678268
C 11.894187927 -1.315137506 22.238714218
H 10.261137962 3.021896362 22.320024490
O 9.239669800 1.290838480 21.754095078
S 13.237166405 -1.168779016 21.882532120
C 8.085242271 -1.669315219 20.748987198
C 7.061973095 -1.578218341 18.810312271
C 6.485626698 -0.452293575 18.441551208
C 5.573122501 0.077855475 19.240892410
C 5.079075336 1.161470056 18.821649551
H 4.271708965 1.768998861 19.244052887
C 6.487195015 -3.230845690 20.385101318
C 6.393176079 -4.989014149 22.103818893
H 6.510826588 -5.119758129 23.183290482
H 5.422989368 -5.364746094 21.812072754
N 7.271968842 -2.131366730 19.927812576
N 6.562766075 0.446420550 17.412042618
N 6.715891838 -3.613460541 21.673334122
O 5.764224052 1.405478477 17.703584671
O 5.714668274 -3.730833054 19.639427185
H 7.096248627 -5.649574757 21.540365219
H 7.426586628 -3.118704796 22.195314407
H 9.616371155 2.973747730 20.662862778
H 8.504452705 3.183877468 22.017507553
N 8.679987907 -1.550633430 21.635263443
