33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.530436516 1.945519447 22.095451355
C 9.054724693 1.089564800 23.208860397
H 8.259546280 1.433081746 23.816102982
H 7.516038418 -0.730766892 23.351982117
C 8.431909561 -1.070790291 22.865571976
C 9.527271271 -0.164268643 23.172784805
C 10.904824257 -0.450434923 22.848192215
C 11.973887444 0.250177801 23.080932617
H 13.938570976 0.343712538 22.678712845
N 11.453118324 -1.363543630 22.089483261
N 10.078090668 2.991223335 22.308456421
O 9.293057442 1.466212630 20.977231979
N 12.673966408 -1.152406454 21.811338425
C 8.057626724 -1.503879309 20.642263412
H 7.358417988 -1.960028052 18.775291443
C 6.359525204 0.093386017 18.743947983
C 5.746105671 0.496735632 19.280103683
C 4.915998936 1.569569468 18.785970688
H 4.147200108 2.170319080 19.252439499
S 6.228073597 -2.930444956 20.654592514
C 6.235487938 -4.945919514 22.235683441
H 6.295447826 -5.331036568 23.232725143
H 5.872513294 -5.643337727 21.522977829
N 7.490029812 -2.141795874 19.755167007
N 6.337064743 0.701035440 17.375951767
N 6.715074062 -3.811068773 21.893955231
O 5.451655865 1.572931170 17.654361725
O 5.640017986 -3.738131285 19.660566330
O 5.569130421 -1.806220531 21.209873199
N 8.222791672 -0.798500597 21.465824127
H 8.572731018 -2.131581545 23.050754547
C 13.005540848 -0.079758167 22.542743683
N 6.630130291 -0.073950060 19.962303162
