33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 10.766005516 1.898798704 22.537658691
C 9.729244232 1.022071600 22.899019241
H 7.843329430 1.837692499 23.293666840
O 7.250523090 -0.575473726 23.124177933
H 9.463545799 -1.161719561 23.235715866
C 10.085036278 -0.309899449 23.093040466
C 11.487960815 -0.322515190 22.759067535
C 12.134552956 0.841080546 22.728048325
H 13.219799042 0.997367144 22.697746277
C 12.353870392 -1.169687390 22.231500626
N 10.848132133 3.066999435 22.278478622
H 8.702472687 2.052673817 21.420627594
S 13.633386612 -1.453860164 21.685712814
C 8.010162354 -1.177038312 20.778810501
S 7.476758003 -1.724228382 18.356554031
C 6.717814445 -0.164716721 18.280139923
C 6.076503277 0.551642120 19.344141006
C 5.241218090 1.494015336 18.722820282
H 4.417478085 2.068450928 19.145658493
C 6.738345623 -3.117326975 20.465673447
C 6.789004326 -4.915389061 22.048110962
H 6.804519653 -5.129290104 23.131645203
H 5.915126801 -5.377509594 21.589584351
N 7.499589443 -1.988622665 20.025547028
N 6.669106960 0.613528252 17.272296906
N 7.078228951 -3.522589684 21.710710526
O 5.776886940 1.586572528 17.530889511
O 5.896887779 -3.589136362 19.742385864
S 6.408020496 1.042682528 20.854227066
S 7.706949234 -0.067570411 21.892347336
H 7.926126003 -3.154758692 22.170396805
C 8.488753319 1.482434034 22.446775436
H 7.652128696 -5.508688927 21.548864365
