33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.755722046 1.915255785 22.142396927
C 9.392216682 0.965854347 23.275064468
H 8.536167145 1.172080398 23.895513535
H 7.599891186 -0.665015697 23.340032578
C 8.138402939 -1.366391063 22.690700531
C 10.227210045 -0.015684085 23.300001144
C 11.290538788 -0.641457915 22.838396072
H 12.907993317 0.702627242 23.390447617
C 12.712202072 -0.140067086 22.789072037
H 11.244439125 -1.574530244 22.291181564
N 10.210889816 3.116780758 22.340082169
O 9.546793938 1.340097427 21.014301300
S 13.680548668 -0.950044990 21.770524979
C 8.402481079 -1.105361223 20.500999451
C 7.186717033 -1.719437003 18.750490189
C 6.931896210 -0.304542542 18.626083374
C 5.804769039 0.039850909 19.405208588
C 5.395883083 1.322623014 19.100393295
H 4.304232597 1.564134121 19.231658936
C 6.778928757 -3.089972496 20.576568604
C 6.463523388 -4.651658535 22.350265503
H 6.741668224 -5.088097572 23.307291031
H 5.891283035 -5.319196701 21.703767776
N 7.524701118 -2.029587746 20.024412155
N 6.762452126 0.588607728 17.529211044
N 6.963805676 -3.471815348 21.963222504
O 5.817719460 1.461125374 17.715490341
O 5.957985878 -3.649342775 19.918262482
C 7.696599960 -2.704952955 22.853622437
H 6.010388851 2.055192709 19.712303162
H 7.936397076 -3.174809933 23.794692993
N 8.892765045 -0.896737874 21.701309204
S 8.682765007 0.165647775 19.333431244
