33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.783027649 1.945171595 22.471899033
C 9.086452484 0.630576849 23.492790222
H 8.271748543 1.074643850 23.885358810
H 7.681999207 -0.963672459 23.285839081
H 8.957684517 -2.056947708 22.922927856
C 9.757472992 -0.382959634 23.376195908
C 11.138324738 -0.708572626 23.062713623
C 12.406206131 -0.036969092 23.304122925
C 13.383603096 -0.267412752 22.880771637
C 11.855731964 -1.466717124 22.388959885
N 10.376519203 3.057581425 22.062891006
O 8.848405838 1.127075553 20.948522568
S 13.299858093 -1.529209614 21.919830322
C 8.136712074 -1.804349542 20.928642273
H 7.485316277 -2.209788561 19.112419128
C 6.297035694 -0.446276844 18.463666916
C 5.417360306 -0.378472924 19.324928284
C 5.043739319 0.891924083 18.867439270
Cl 3.853836298 1.887212276 19.515245438
C 6.618071079 -3.521894693 20.554327011
C 6.284515858 -5.058668613 22.235445023
H 6.349155903 -5.401555061 23.236549377
H 6.013044357 -5.819746494 21.584793091
N 7.454124451 -2.353198051 20.115577698
N 6.651676178 0.291996449 17.501728058
N 6.640331268 -3.832195282 21.847284317
O 5.758213997 1.174723506 17.815855026
O 6.052329063 -3.998334408 19.637130737
O 7.416570663 -1.168887973 20.923269272
H 9.667346954 0.413879961 21.141134262
H 5.037073612 -1.068314314 20.046012878
C 8.750457764 -1.061946750 23.164871216
C 9.697792053 1.845526338 21.687461853
