33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.443754196 1.997220159 22.143758774
C 9.011915207 1.168183088 23.271703720
H 8.159236908 1.396516442 23.879825592
H 7.558341980 -0.862437963 23.160007477
C 8.524827003 -0.843230307 22.678129196
C 9.551544189 -0.093644038 23.171319962
C 10.940389633 -0.408706218 23.106422424
C 12.073554993 0.417137504 23.202379227
C 13.060275078 0.235179782 22.751546860
H 11.222378731 -2.083398819 21.975839615
N 10.067964554 3.011105537 22.280582428
O 9.107908249 1.511977077 21.048137665
S 13.281140327 -0.989043951 21.931488037
S 8.628327370 -1.434369564 21.057331085
C 6.893886566 -1.619077682 18.558626175
C 6.414547443 -0.560599864 18.105735779
C 5.748720169 0.202592030 19.128726959
C 4.946359158 1.281058192 18.636339188
Cl 3.795898676 1.992803097 19.708082199
C 6.261065960 -3.354649782 20.442831039
C 6.070706844 -4.808326244 22.204586029
H 6.204876423 -5.122704029 23.221136093
H 5.688418865 -5.614254951 21.579151154
N 6.913910389 -2.123798132 19.878751755
H 6.473833561 -0.136587098 17.087903976
N 6.482590675 -3.609635830 21.759613037
O 5.122822285 1.658977747 17.498910904
O 5.614643097 -3.993935823 19.673255920
C 11.748007774 -1.495431542 22.757110596
C 7.054992676 -1.110021949 20.481042862
H 5.911705971 0.650327623 21.221485138
H 12.036337852 -2.129699707 23.642496109
C 6.159870625 0.020122772 20.399387360
