33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.602728844 2.218436241 22.099224091
C 9.192004204 1.118071675 22.945447922
C 8.073841095 0.716609955 23.395307541
N 7.714734077 -0.481245637 23.316987991
N 8.819281578 -1.042908669 23.031692505
C 9.746240616 -0.176575676 23.046936035
C 11.140565872 -0.456114084 22.829421997
C 12.365290642 0.396591187 23.172779083
C 13.324643135 0.160226852 22.822126389
C 11.937822342 -1.209236383 22.328519821
H 10.586341858 2.680672884 22.267381668
H 9.471653938 1.686035752 21.158039093
S 13.420825005 -1.192873955 22.011577606
C 8.575244904 -1.557193398 20.154733658
C 7.343332291 -1.254182220 19.012598038
C 6.707378864 -0.171464160 18.512813568
C 5.887390614 0.496121675 19.466032028
C 5.181389332 1.347942472 18.757505417
H 4.343041420 1.945924997 19.098882675
C 6.792112827 -3.234526873 20.277681351
C 6.256820202 -5.059186459 22.477024078
H 6.161998272 -5.483057976 23.439992905
H 6.043348789 -5.688684464 21.667736053
N 7.472134113 -2.073346853 19.831199646
N 6.665100574 0.513582408 17.385168076
N 6.859061241 -3.853178740 22.355447769
O 5.754140377 1.382473588 17.536724091
O 5.874507904 -3.693901062 19.700794220
Cl 6.102670670 0.537407577 21.132188797
N 7.577562332 -3.572743416 21.320934296
H 7.135918617 -3.337657452 23.202894211
F 8.741104126 3.263545990 22.207178116
S 10.019729614 -1.305452585 20.227989197
