33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.430940628 1.974473953 22.319335938
C 8.631900787 1.296057463 23.285530090
H 7.870039463 1.645030022 23.842363358
H 7.757807255 -0.484585285 23.736776352
C 8.534711838 -0.441423863 23.110528946
C 9.727578163 -0.417008251 23.097194672
C 11.198326111 -0.046834387 23.140998840
N 12.290234566 0.686175406 23.590581894
H 13.065536499 0.478749365 23.123756409
C 12.248647690 -1.308428884 21.925504684
N 10.108982086 2.848527908 22.381032944
O 9.391758919 1.609658241 21.260946274
N 13.274253845 -1.320044041 21.620231628
C 7.965875626 -0.839101315 20.917697906
C 6.838027477 -1.362819672 18.652465820
C 6.355769157 -0.177370116 18.339302063
C 5.457598209 0.245210156 19.196582794
C 5.006136894 1.348783970 18.863157272
H 4.258948803 1.969550014 19.369483948
C 6.199750423 -3.390291929 20.327888489
C 6.173983574 -4.659454346 22.279825211
H 6.354536533 -4.902516365 23.276752472
H 5.784791470 -5.498015881 21.742277145
N 7.901957512 -1.844654083 20.210824966
N 6.495173454 0.757524848 17.396490097
N 6.469902992 -3.516513586 21.656368256
O 5.637901306 1.647039175 17.731899261
O 5.481004715 -4.006057262 19.665891647
C 6.936789036 -2.174531698 19.634254456
O 7.795594692 0.349463165 20.614896774
C 11.046635628 -0.774622500 22.594549179
N 8.174810410 -1.352179646 22.061243057
H 7.881417274 -2.246116638 22.375617981
