33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.749800682 1.987961292 22.322345734
C 9.283160210 1.048291087 23.397064209
C 8.141161919 0.942871034 23.939756393
C 7.773351192 -0.618897080 23.581243515
C 8.857285500 -1.181787372 23.030010223
C 9.827606201 -0.216043472 23.330953598
C 11.202293396 -0.472977161 23.064834595
C 12.381509781 0.139030427 23.269092560
N 13.450284958 0.171543747 23.029478073
C 11.768654823 -1.433246374 22.318874359
N 10.450939178 3.055093050 22.594739914
O 9.351043701 1.529243708 21.251432419
S 13.400829315 -1.166299343 22.105905533
C 8.430013657 -2.010519981 21.242113113
C 7.191159725 -1.621381640 18.495552063
C 6.769837856 -0.664245188 18.398983002
C 5.486558437 0.068797715 19.589078903
C 5.094908237 1.125628233 19.239719391
H 4.355169296 1.812946081 19.620595932
C 6.683879852 -3.257881880 20.836740494
C 6.250729084 -4.843139172 22.554286957
H 6.377045155 -5.187328339 23.543754578
H 5.849340916 -5.577019215 21.933389664
N 7.649985313 -2.354140282 20.475336075
N 6.687508583 0.392619282 17.565126419
N 6.675828457 -3.675941229 22.143590927
O 5.728106022 2.258839607 17.412208557
O 5.914857388 -3.603147507 19.985048294
H 11.246145248 -2.256273985 21.850864410
C 5.848553658 1.334444523 18.026746750
N 6.369257450 -0.907718480 19.299371719
N 9.082376480 -2.183505297 22.197748184
N 7.233843327 0.175554559 24.156623840
