33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.961906433 1.893156528 22.269483566
O 9.377507210 1.193971634 23.541938782
H 7.390380859 0.845472395 23.762914658
C 7.431321621 -0.068784624 23.183641434
C 8.568970680 -0.557321608 23.176671982
C 9.743649483 -0.049972229 23.267290115
C 11.196078300 -0.252108514 22.850349426
C 11.985069275 0.779792428 22.900121689
H 13.062340736 0.780285299 22.946081161
C 11.588039398 -1.321616054 22.079313278
N 10.634388924 3.103740692 22.273664474
O 9.215481758 1.511535883 21.291753769
S 13.148363113 -1.500087500 21.751651764
H 8.144594193 -1.589089990 20.831022263
C 7.048162460 -1.322607636 19.330690384
C 6.633594036 0.036592785 18.168636322
C 5.486906052 0.448918104 19.237464905
C 4.999547482 1.514802694 18.869777679
H 4.238978863 2.132934809 19.293186188
C 6.470180035 -3.029268980 20.602920532
C 6.412708759 -4.628608227 22.345865250
O 6.564350128 -5.038587570 23.484678268
H 6.030798912 -6.238403797 21.746370316
N 7.418266296 -2.046513557 20.282409668
N 6.630515099 0.899243176 17.246809006
N 6.531284809 -3.346446753 21.894855499
O 5.729627609 1.674959898 17.732427597
O 5.708098888 -3.469252110 19.785583496
N 6.363271713 -0.427168876 19.091918945
N 11.144845963 1.981999755 22.580383301
H 10.834682465 -1.950206399 21.635271072
H 6.574187756 -0.352278233 22.613616943
O 6.313923836 -5.467234135 21.313295364
