33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.414042473 1.729411006 22.698781967
C 9.223067284 0.841527164 22.756422043
H 7.555829525 1.099983811 24.068706512
C 7.763652325 0.597133160 23.138896942
H 9.212891579 -1.388666749 23.202880859
C 9.827844620 -0.519960582 23.065515518
C 11.177067757 -0.515448689 22.770586014
C 11.850538254 0.708442807 22.927570343
O 13.031370163 0.909719884 23.006118774
C 11.881917000 -1.529281378 22.141584396
N 10.552474976 3.207517624 22.488178253
O 8.908015251 1.305547476 21.343505859
H 12.986537933 -1.305496335 21.905458450
H 8.129749298 -1.721179247 20.735294342
C 7.261542320 -1.558117986 19.034147263
C 6.703639507 -0.427687913 18.439535141
C 5.801614285 0.202800184 19.251085281
C 5.547865868 1.491524696 18.891923904
H 4.592483044 1.864851475 19.367547989
C 6.626540661 -3.259206772 20.535076141
C 6.523241997 -4.979182243 22.163219452
H 6.411775589 -5.122880459 23.255672455
H 5.699112892 -5.492583752 21.652223587
N 7.442073822 -2.149148464 20.069169998
N 6.945565701 0.086539783 17.348291397
N 6.771438122 -3.569370508 21.816583633
H 5.532444477 1.555128694 17.771493912
O 5.880315781 -3.785597801 19.712182999
H 7.186577320 -0.330881417 22.963027954
H 11.441987038 -2.474648476 21.871643066
S 7.459024906 1.701817274 21.612991333
H 7.456393719 -5.539288044 21.855501175
H 6.454290390 2.131479025 19.191444397
