33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.623709679 2.023486376 22.026010513
C 8.941223145 1.518731952 23.203287125
H 8.256093025 2.005483627 23.846775055
C 7.716347694 -0.221962616 22.536392212
H 9.450437546 -1.772889972 23.223566055
C 9.854310036 -0.822532952 23.178726196
C 11.185730934 -0.581005633 22.871694565
S 12.148501396 0.798880041 23.348215103
C 13.245290756 0.110772446 22.550838470
C 11.988293648 -1.180670619 22.171329498
N 10.441111565 2.964020967 21.864988327
O 8.939800262 1.156075478 21.069566727
S 13.454625130 -1.096570253 21.694427490
H 9.097148895 -1.844339967 20.749052048
N 7.357912540 -1.514534473 18.364614487
C 6.615413666 -0.364048541 18.296707153
N 5.704668522 0.045837402 19.228738785
C 5.194169044 1.157338977 18.758266449
H 4.425608635 1.792879343 19.196775436
C 6.679560184 -2.958751440 20.121547699
C 6.422116280 -4.880439758 22.308994293
H 6.433593273 -5.316697598 23.262008667
H 6.090103149 -5.489055634 21.520055771
N 7.464534283 -1.873459578 19.616945267
N 6.637263298 0.506726801 17.300292969
N 6.937158108 -3.688752651 22.211778641
O 5.749998093 1.443228602 17.610954285
O 5.909882069 -3.622214794 19.503099442
C 8.878035545 0.156843349 23.118850708
C 8.329089165 -1.227684617 20.485040665
N 6.998040676 -2.916277170 21.386266708
C 8.308044434 -0.012217116 21.220968246
H 6.789620876 -0.507153034 22.896705627
