33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.983493805 1.788106084 22.574270248
C 8.987383842 1.470985770 23.501733780
C 8.086256027 0.715257704 23.647678375
N 7.478412628 -0.307067364 23.442329407
C 8.538214684 -0.886938870 22.826568604
C 9.750560760 -1.115617752 23.187532425
C 12.030649185 -0.820108473 22.805955887
C 12.188150406 0.506673515 23.155881882
H 13.223236084 0.767701864 23.211229324
C 10.851196289 -1.542866468 22.886520386
H 10.206383705 2.883435011 22.510206223
O 9.568353653 1.297981620 21.493009567
S 13.335706711 -1.541496396 22.070089340
S 8.471950531 -1.247931480 21.108768463
C 7.119140625 -1.443538189 19.106819153
C 6.479002476 -0.444503307 18.657905579
C 5.386453629 -0.003213961 19.505485535
C 5.035402775 1.181286216 18.984289169
H 4.261710167 1.881141067 19.324104309
C 6.504327774 -3.192735434 20.612514496
C 6.194715977 -4.739806175 22.388801575
H 6.361320972 -5.123767376 23.364295959
H 5.900450230 -5.471920967 21.681877136
C 7.324622631 -2.043943644 20.185596466
N 6.636069775 0.483402342 17.636709213
N 6.503160477 -3.492302895 21.992685318
O 5.761171341 1.437609434 17.858976364
O 5.831818581 -3.780158281 19.840770721
H 6.648831844 -2.734511852 22.646800995
H 4.956421852 -0.553225219 20.328313828
O 11.297276497 1.385136127 23.276763916
H 10.763218880 -2.576836109 22.691467285
H 7.289187908 0.400053293 16.877107620
