33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.748391151 1.899458528 22.244161606
C 9.760751724 1.567151666 23.169445038
H 7.952128887 1.576703072 23.655078888
H 7.600131035 -0.569020092 23.234724045
O 9.114397049 -1.612393141 22.447027206
C 9.755163193 -0.713612795 22.863487244
C 11.234107971 -0.597696185 22.839412689
S 12.299854279 0.625761509 23.374357224
C 13.338470459 -0.086325213 22.569160461
C 11.922401428 -1.400400519 22.247676849
H 10.166048050 2.931658268 22.134830475
H 10.015819550 1.372929096 21.320297241
S 13.428099632 -1.386666417 21.750055313
H 8.269957542 -1.755437613 20.537143707
C 7.360930920 -1.628487110 18.879817963
C 6.756782532 -0.454853714 18.472400665
C 6.008465290 0.162232354 19.477386475
C 5.315472603 1.158272743 18.830896378
H 4.489203930 1.789563298 19.207937241
C 6.705669880 -3.315103769 20.310144424
C 6.620684624 -5.146201134 21.814096451
H 6.768353939 -5.437106133 22.883113861
H 5.744035244 -5.670718670 21.436204910
N 7.589411259 -2.227025747 19.890865326
N 6.754232883 0.349539220 17.376155853
N 6.839569569 -3.722902060 21.580394745
O 5.909581184 1.306810141 17.617067337
O 5.922362328 -3.789160013 19.523426056
C 8.579447746 -0.412654817 22.849208832
C 8.522089005 1.408977747 22.768823624
Cl 7.623476505 -5.822648048 21.001277924
H 7.791461468 1.561935544 21.944444656
H 6.163175583 0.012487238 20.535224915
