33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.746432304 1.792121649 22.358909607
C 9.264643669 0.888733625 23.550004959
H 8.560132980 1.464619160 24.122613907
C 7.698354721 -0.826037109 23.317993164
C 8.922762871 -0.364503771 23.137920380
O 9.855848312 -0.256656349 24.035486221
C 11.653544426 -0.406970352 22.977401733
C 12.150713921 0.373348832 23.310621262
C 12.953169823 -0.143369123 22.675476074
H 11.352508545 -1.292723894 22.504070282
H 10.251053810 2.745513916 22.412679672
C 9.339250565 1.127965927 21.301355362
H 13.774676323 -0.574770629 22.030847549
C 7.966302872 -1.198572159 21.241918564
C 7.568015099 -1.109336615 19.072822571
C 6.615003109 -0.174407884 18.630844116
N 5.553860664 0.199651077 19.408044815
C 5.160307884 1.310342073 18.895523071
H 4.369985580 1.949083209 19.329870224
C 6.690851212 -3.084508896 20.562240601
C 6.228786945 -4.697342396 22.428222656
H 6.830866814 -5.158613205 23.200315475
H 6.014031410 -5.501433849 21.713254929
N 7.421934605 -1.883825302 20.182382584
N 6.703273296 0.603380919 17.567480087
N 6.890168667 -3.558939457 21.799070358
O 5.861858845 1.603675127 17.765815735
O 5.973177910 -3.579192638 19.722539902
C 8.780950546 -0.161814466 21.558052063
H 8.601060867 -0.957580447 18.724998474
N 7.470706463 -1.356879592 22.426406860
H 9.386454582 1.487900734 20.339694977
H 5.313636303 -4.329279900 22.902379990
