33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.557598114 1.911204576 22.151788712
C 9.183045387 0.914017022 23.280288696
O 8.319955826 1.145933986 23.990116119
C 7.512810707 -0.918966591 23.106523514
C 8.532504082 -0.984508216 22.715669632
C 9.858536720 -0.276350528 23.089199066
C 11.109935760 -0.693580747 22.729696274
C 12.453233719 -0.055524059 22.669971466
H 13.134183884 -0.092638694 23.460100174
H 11.205390930 -1.612564325 22.248908997
H 10.453252792 2.527640581 22.362873077
O 9.617002487 1.253599286 21.118312836
H 13.090183258 -0.745849848 21.914016724
C 7.827790260 -1.429265141 21.659961700
H 7.390856743 -2.296472549 18.861934662
C 6.493213177 -0.272074878 18.308462143
C 5.972435951 -0.057379302 19.379953384
C 5.169719696 1.004046440 18.877162933
Br 3.919527292 1.949657440 19.758537292
C 6.421069145 -3.590908766 20.258928299
C 6.293303967 -4.933596611 22.375373840
H 6.352546692 -5.437757969 23.330635071
H 5.944471836 -5.752433777 21.711273193
N 7.203160286 -2.486277103 19.852832794
N 6.529700756 0.407891631 17.251667023
N 6.844107628 -3.488186121 22.531349182
O 5.549099445 1.177973747 17.679880142
O 5.706828117 -4.232342720 19.610778809
C 7.114939213 -1.475735307 20.575820923
H 12.359445572 0.974590898 22.297828674
N 6.356931686 -0.469786763 20.565109253
N 6.558203220 -3.908365965 21.615058899
H 8.696732521 2.598640203 22.118701935
