33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.650122643 2.021723270 22.180376053
C 9.080881119 1.242746234 23.348493576
H 8.210397720 1.539758086 23.913253784
C 7.842953205 -0.689119160 22.349119186
N 8.660842896 -0.921130538 23.222654343
C 9.608351707 0.021917321 23.321298599
C 11.043246269 -0.230870858 22.989654541
C 12.152976036 0.386864066 23.237684250
H 14.134744644 0.767523646 22.955858231
N 11.510062218 -1.185544014 22.234197617
N 10.381382942 3.054695129 22.332366943
O 9.258404732 1.491274834 21.105245590
S 13.059281349 -1.090910316 21.790901184
C 8.195393562 -1.593004823 21.115905762
C 7.160699368 -1.392635465 19.001161575
C 6.469402313 -0.291872710 18.580215454
O 5.467265129 0.038761318 19.419214249
C 5.248596191 1.440116525 19.276390076
H 4.196238518 1.797099471 19.357286453
C 6.441287994 -2.984646082 20.418203354
C 5.988664627 -4.601490021 21.787401199
C 6.190905571 -5.584076405 22.618888855
H 6.024386406 -6.416345596 22.495729446
N 7.321937084 -1.933649778 20.095174789
N 6.540230274 0.629441142 17.602521896
N 6.603600979 -3.343091726 21.684270859
O 5.748418808 1.619794130 17.964920044
O 5.714324951 -3.435858011 19.552368164
H 7.026219368 0.002162924 22.255136490
H 5.839737415 1.961836934 20.073591232
C 13.278831482 0.258522898 22.800838470
O 5.300745964 -5.122164249 20.955648422
S 9.528380394 -2.479265213 21.238862991
