33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.554121971 1.819216371 22.185501099
C 8.918764114 1.122744083 23.276832581
H 8.064828873 1.415963650 23.779874802
H 7.627226353 -0.882765293 23.279983521
C 8.566967964 -0.885503411 23.220972061
C 9.486435890 -0.175490260 23.281347275
C 11.109724998 -0.986899555 22.669406891
C 12.438532829 0.439140975 23.236690521
C 13.273611069 0.473469853 23.083717346
C 11.582065582 -1.931496620 22.082555771
N 10.315413475 2.742654085 22.380876541
O 9.280745506 1.363081932 21.087308884
S 12.882078171 -1.641291142 21.796298981
H 8.336044312 -1.718992829 20.563035965
C 7.245745659 -1.366268516 18.911926270
C 6.692960262 -0.359273195 18.361400604
C 6.023287296 0.488736540 19.275680542
C 5.102051735 1.389987588 18.725946426
H 4.330204487 1.809857845 19.390789032
C 6.170734406 -3.426533222 20.715967178
C 6.123188496 -5.081207275 22.336893082
H 6.307730198 -5.408428669 23.314920425
H 5.712777138 -5.803496838 21.688066483
N 7.505119324 -1.825619221 20.012573242
H 6.743393421 -0.050763220 17.338052750
N 6.507457733 -3.888459206 21.931791306
O 5.212987900 1.737938285 17.585214615
O 5.702244282 -3.969235420 19.764976501
Cl 10.689739227 -3.360643864 21.786785126
C 6.493819237 0.865386963 20.530662537
N 6.800110817 1.335885882 21.432411194
C 11.083491325 -0.022706792 23.119346619
O 6.365707874 -2.118579388 20.737573624
