33
stable:False satoms:17 tatoms:33 sratio:0.5151515151515151
C 9.755537987 2.067338705 22.116994858
C 9.313394547 1.091864109 23.010797501
H 7.530797005 1.413304090 24.151203156
O 7.653223515 -0.451794654 23.297452927
C 8.803848267 -0.888822198 22.776334763
C 9.884766579 -0.114932477 23.062957764
C 11.249955177 -0.382525146 22.876350403
C 12.422143936 0.314604938 23.125146866
N 13.503962517 0.300416499 22.849441528
C 12.013305664 -1.211486459 22.185064316
N 10.395915031 3.064692020 22.333358765
O 9.341580391 1.657013059 21.066127777
S 13.432809830 -0.962806106 21.861324310
C 8.318475723 -1.648768306 20.801776886
C 7.234189510 -1.611076593 18.728576660
C 6.633153439 -0.371577352 18.572830200
S 5.675338268 0.099050619 19.913324356
C 5.095805645 1.406752110 18.958671570
C 4.250901222 2.046502113 19.295776367
C 6.718642712 -3.180558681 20.500074387
C 6.521371841 -4.737995625 22.334541321
H 6.671945095 -4.992787838 23.362688065
H 6.018176079 -5.507012367 21.772342682
N 7.477238178 -2.062593460 19.990303040
N 6.693608761 0.532450378 17.610307693
N 7.097486496 -3.674014091 21.764205933
O 5.791351318 1.523952603 17.797250748
O 5.824307442 -3.626297951 19.870853424
H 8.096883774 -3.519716978 22.012432098
H 7.459669590 -2.293335915 17.926576614
N 8.888476372 -1.781876326 21.785230637
C 7.840608120 0.951253712 23.213975906
H 7.281391144 1.380197525 22.356836319
