33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.549045563 1.883572102 22.250715256
C 8.894615173 1.079424381 23.337024689
H 8.043602943 1.331850171 23.885496140
H 7.502643108 -1.100946426 23.474885941
C 8.443662643 -0.972720027 23.287464142
C 9.398664474 -0.185056865 23.300521851
C 11.501337051 -1.317121625 22.560779572
C 12.824855804 0.394636631 23.072404861
H 13.686636925 0.913964987 23.246576309
H 11.219847679 -2.254463434 22.291196823
O 10.233386993 2.914478779 22.490516663
O 9.294907570 1.397131085 21.164590836
S 13.212211609 -1.104373097 22.198160172
C 7.619686604 -1.618242860 20.841024399
N 7.287908077 -1.691715956 18.557516098
C 6.604748726 -0.482629895 18.316526413
C 5.698645592 0.039500561 19.202266693
C 4.830579281 0.993676841 18.755607605
H 4.304492474 1.594685078 19.537467957
C 6.477716923 -3.244353771 20.209209442
C 6.292301655 -4.994665623 22.470748901
H 6.346173763 -5.466893196 23.400909424
H 5.958788395 -5.597920895 21.659500122
N 7.207561970 -2.104158401 19.850257874
N 6.781208038 0.128843382 17.271316528
N 6.755687237 -3.794831991 22.427377701
H 5.440043449 1.638631701 18.061525345
O 5.742164135 -3.976296902 19.619939804
H 4.047807693 0.464302927 18.152048111
C 6.930882454 -3.118067741 21.453475952
C 10.817664146 -0.313426703 23.005449295
O 11.637805939 0.713794529 23.189350128
H 7.860122204 -0.649485946 21.213798523
