33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.712890625 1.968521953 22.226934433
C 9.118569374 1.197754502 22.982273102
H 8.252304077 1.427482009 23.651670456
H 7.749651909 -0.700836301 23.381599426
H 8.966498375 -1.846145868 22.909177780
C 9.774872780 -0.050225686 23.367443085
C 10.998359680 -0.269469857 23.015172958
C 12.433372498 0.414356917 23.147977829
C 13.412839890 0.282716155 22.857713699
C 11.898337364 -1.063216329 22.286325455
H 10.468786240 2.900099993 22.290342331
O 9.185429573 1.318379402 21.362333298
S 13.304291725 -1.089369774 21.913940430
H 8.265520096 -1.646918178 20.529777527
S 7.535358429 -1.764652371 18.272378922
C 7.062922478 -0.169600725 19.015836716
S 5.393125057 0.029020630 19.694265366
C 5.028792858 1.368309259 18.720520020
O 4.131434441 2.062828779 19.093326569
C 6.679610252 -3.149453402 20.357303619
C 6.428661346 -4.709975719 22.269538879
C 6.595881462 -4.991832733 23.289585114
O 6.043890476 -5.594591618 21.688440323
N 7.621863842 -2.175761700 19.938814163
N 6.609972477 0.715502262 17.046625137
N 6.830856323 -3.355859518 21.653949738
O 5.744833469 1.566851616 17.608522415
O 5.873017788 -3.640100718 19.593437195
H 7.293499470 -2.667870760 22.199918747
C 8.782996178 -1.067602634 23.601642609
C 7.014407635 -0.188975289 17.903121948
H 8.780652046 -1.423846364 24.651655197
H 7.771874428 0.540032804 19.703329086
