33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.671095848 1.950836897 22.103986740
C 9.499942780 1.152159095 23.334716797
H 7.156126976 0.536442757 23.451961517
C 7.363003254 -0.285665423 22.782888412
C 8.618398666 -0.811163425 22.583997726
C 9.785484314 -0.149986967 23.080497742
C 10.987991333 -0.751164019 22.793596268
C 11.988828659 -0.195713639 22.888299942
C 13.268066406 0.086115889 22.791931152
H 11.102004051 -1.692629695 22.311603546
O 10.247737885 3.041466713 22.153610229
O 9.224499702 1.398120046 21.082298279
S 13.492960930 -1.095104575 21.780990601
S 8.748693466 -1.647694468 21.011409760
C 6.907237530 -1.628672123 18.824941635
C 6.350016594 -0.466672808 18.413949966
C 5.417206287 0.092980579 19.155635834
C 4.903770447 1.184481025 18.778707504
H 4.147281647 1.807456732 19.232023239
C 6.353340626 -3.421861649 20.415063858
C 6.108185768 -4.959998608 22.154356003
H 6.303161144 -5.241500378 23.171112061
H 5.635786533 -5.738475800 21.614055634
N 7.051262856 -2.150617361 20.024560928
N 6.446435928 0.445242226 17.406402588
N 6.538835049 -3.808831930 21.625385284
O 5.598223209 1.371832490 17.621734619
O 5.663840771 -3.996369600 19.482221603
H 13.960515976 0.806079924 23.192285538
C 7.187966347 -1.394391060 20.975217819
H 9.259753227 1.590550542 24.262006760
H 5.507331848 -3.468000174 18.647998810
N 6.449969769 -0.685251653 21.864320755
