33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.473369598 1.362872839 21.967163086
C 8.825662613 0.839758277 23.364526749
C 7.750631332 1.283924937 23.426750183
H 6.907906532 -0.670917153 22.836288452
H 8.461350441 -1.530364752 22.782388687
H 9.345133781 0.007744405 23.867391586
C 11.074326515 -0.490678757 22.289159775
S 11.888613701 0.479125649 23.498477936
C 13.074954987 -0.157098293 22.770221710
C 11.708963394 -1.606870413 21.805774689
O 10.172842026 2.410380363 22.200183868
O 8.622307777 1.343170762 21.047170639
S 13.393237114 -1.351811051 21.803672791
H 8.586295128 -1.115221858 20.437875748
C 6.880243301 -1.633543372 18.705827713
C 6.321558952 -0.443526149 18.420145035
S 5.175463676 -0.056997262 19.593170166
C 4.776339531 1.275628209 18.808029175
H 4.021969318 1.950444460 19.186115265
C 6.281080723 -3.310141563 20.348739624
C 6.025619507 -4.838768005 22.092639923
H 6.248768330 -5.200508595 23.089517593
H 5.560854435 -5.561047554 21.463375092
N 6.966578484 -2.113138199 19.945381165
N 6.362349510 0.482117623 17.418056488
N 6.437865734 -3.637599945 21.668912888
O 5.486841202 1.460304141 17.685985565
O 5.635512352 -3.899808168 19.509618759
O 10.153831482 0.042281706 21.567893982
H 6.971580505 1.795899630 22.977554321
H 11.274528503 -2.481970310 21.323724747
C 7.597357273 -1.177517772 22.234493256
C 7.669038296 -1.433378696 20.858299255
