33
stable:False satoms:15 tatoms:33 sratio:0.45454545454545453
C 9.453404427 2.141663074 22.439310074
C 9.025481224 0.932171166 23.284297943
C 7.804110050 0.614190996 23.664697647
H 7.171159267 -0.075450659 23.736999512
H 9.180141449 -1.103562713 23.286533356
C 9.580485344 -0.165188476 23.319875717
C 11.686546326 -0.846441567 22.653945923
C 12.300405502 0.359726876 23.197853088
H 13.158645630 0.767570198 23.295339584
C 12.325107574 -1.569082856 22.021547318
N 10.207331657 3.094114304 22.624605179
O 9.500675201 1.545020938 20.516904831
S 13.567918777 -1.350953698 21.719371796
H 8.498210907 -1.200447202 21.091299057
C 7.085366249 -1.215256095 19.287055969
C 6.447402000 -0.176628932 18.654237747
C 5.333157539 0.162333220 19.244461060
C 4.922854424 1.244998217 18.916505814
H 4.113738537 1.832500219 19.337097168
C 6.401893139 -3.359911919 20.453670502
C 6.226439476 -4.804238796 22.227216721
H 6.375562668 -5.078345299 23.218261719
C 5.837266445 -5.759914398 21.582929611
N 7.103621006 -2.231023788 20.057643890
N 6.636794090 0.682273269 17.718799591
N 6.558518887 -3.529206038 21.758710861
O 5.740241051 1.547674179 17.914871216
O 5.774502277 -3.925917149 19.643373489
C 10.886519432 -0.025294978 23.115079880
H 7.901020527 1.454006195 21.184549332
C 7.804450035 -1.467127562 20.451688766
N 8.795215607 1.899291039 21.271224976
H 5.525292873 -6.470317841 20.958370209
