33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.704090118 1.717321157 22.537725449
C 8.879900932 1.756115317 23.484611511
C 7.948167324 0.969271004 23.806411743
C 7.871951103 -0.122342095 23.349502563
C 8.883296013 -0.609769166 22.650556564
C 9.972457886 0.120142832 22.974359512
C 11.197315216 -0.261648089 22.899883270
C 12.416842461 0.479321569 23.275629044
C 13.352545738 0.189164236 22.928546906
C 11.806275368 -1.294326544 22.266860962
H 10.505616188 2.504859447 22.581817627
H 9.246789932 1.635138750 21.559291840
S 13.420892715 -1.132436395 22.007848740
N 8.808533669 -1.282054663 21.450679779
C 7.124802113 -1.501493573 19.092090607
C 6.654180527 -0.354952663 18.620960236
C 5.650427341 0.106648356 19.366392136
C 5.462169170 1.525835872 19.211311340
H 4.480868816 1.855685115 19.677217484
C 6.471575737 -3.245142460 20.581285477
C 6.517526150 -4.917021751 22.300790787
H 6.401047707 -5.050394058 23.377948761
H 5.751670837 -5.479189396 21.803468704
N 7.230274677 -2.106989861 20.131795883
H 7.005776882 0.220916942 17.739944458
N 6.651757240 -3.536908627 21.859148026
O 5.573751926 1.894435287 18.039651871
O 5.749370098 -3.768476725 19.778089523
H 7.485231876 -5.405473232 22.050514221
C 7.908560753 -1.474493504 20.988216400
H 11.240259171 -2.136249065 21.953594208
O 6.583846569 2.025684357 20.023689270
H 6.579094410 1.641174555 20.899105072
