33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.720527649 2.175774574 22.020547867
C 8.989339828 1.338379741 22.976354599
C 7.741082191 0.854751170 23.098396301
H 7.161497116 0.184451386 23.686017990
C 9.077270508 -1.225298285 23.093070984
C 10.108327866 -0.675273061 23.145418167
C 11.452695847 -0.479981929 23.082672119
S 12.385465622 0.725543499 23.714805603
C 13.442325592 0.136135221 22.846923828
C 12.116554260 -1.066875100 22.416931152
N 10.445911407 3.099422216 22.348600388
O 9.422819138 1.720386863 20.925176620
S 13.575822830 -1.079781413 21.888620377
H 8.922707558 -1.558575392 21.023292542
H 7.203936577 -1.319894671 18.246133804
C 6.658829212 -0.373942912 18.337198257
C 5.736951828 0.160235420 19.104370117
C 5.140698433 1.214936972 18.845638275
H 4.379428387 1.798112512 19.370397568
C 6.563602924 -3.109630585 20.457601547
C 6.497533321 -4.804288864 22.148654938
H 6.536064625 -4.987178802 23.218490601
H 5.678204060 -5.369963646 21.759311676
N 7.366961956 -2.125067234 20.066238403
N 6.675235748 0.578212321 17.463336945
N 6.558390617 -3.419867039 21.814195633
O 5.730075836 1.426104307 17.688388824
O 5.891922951 -3.690970182 19.649499893
C 9.057518959 0.034367550 22.888267517
H 7.388984203 -5.270568371 21.695713043
H 7.921853065 -0.148153663 20.505447388
H 7.164635181 1.335340023 22.274095535
C 8.069255829 -1.210712910 20.578483582
