33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.557274818 1.954745770 22.334394455
C 9.051739693 1.072634816 23.458827972
H 8.325877190 1.443795919 24.101736069
H 7.592604160 -0.756145537 23.613708496
C 8.532452583 -0.649696290 23.213188171
C 9.690347672 -0.261607677 23.369892120
C 10.977030754 -0.631575823 23.048643112
H 13.099158287 0.329661518 23.558959961
C 13.057006836 -0.055771939 22.566751480
C 11.894896507 -0.784393907 22.645309448
O 10.134219170 3.023216486 22.585676193
O 9.313083649 1.461043477 21.227527618
H 13.845461845 -0.732712865 22.222827911
N 8.922291756 -0.914654016 20.760080338
C 7.202507496 -1.571441174 18.983444214
C 6.606457233 -0.550606966 18.514402390
C 5.615610123 -0.056835838 19.348621368
C 5.137937069 1.241722226 18.983467102
H 4.424180508 1.726328015 19.635971069
C 6.342833519 -3.161633015 20.579938889
C 6.386539459 -4.805024147 22.413171768
H 6.539038181 -5.085329056 23.424686432
H 6.124744415 -5.658404350 21.823574066
N 7.241445541 -2.277853966 19.969957352
H 6.830226898 -0.080568269 17.579275131
N 6.651030064 -3.622546911 21.922071457
O 5.551111698 1.789814830 17.988958359
O 5.775153637 -3.899657726 19.808322906
C 8.012427330 -1.720268846 20.817472458
H 12.977536201 0.753133774 21.848909378
O 5.148480892 -0.680909038 20.451295853
C 8.498099327 -1.125113130 21.804525375
O 5.273854733 -1.839441776 20.874004364
