33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.894287109 2.244801760 22.236436844
C 9.634664536 1.187270522 22.719001770
H 7.669429779 0.801940680 23.902908325
C 7.788138390 -0.134196863 23.700521469
C 8.877332687 -0.827667177 23.325626373
C 9.981784821 0.074795321 23.335725784
C 11.258068085 -0.109881364 23.064399719
C 12.587331772 0.474695593 23.100692749
C 13.544662476 0.953766286 23.136322021
C 12.219156265 -0.835932314 22.506229401
N 10.573449135 3.385852098 22.305677414
O 9.158230782 1.542193532 21.520372391
S 13.420145988 -1.398979306 21.839336395
C 8.274133682 -1.485817671 21.100194931
H 7.475629330 -1.875810742 18.432264328
C 6.412609577 -0.154124960 18.927747726
C 5.327791691 0.277017564 19.538669586
C 4.977566719 1.416314483 19.125091553
H 4.201566219 2.028615952 19.566322327
C 6.643095016 -3.067006111 20.774580002
C 6.406139851 -4.688503742 22.530048370
H 6.691913128 -5.075670719 23.465003967
H 5.819227695 -5.317975044 21.936239243
N 7.403200626 -1.930459619 20.383878708
H 7.159009457 0.723068416 17.232355118
N 6.906709194 -3.528655529 22.087753296
O 5.679855347 1.748946071 18.062921524
O 5.877705097 -3.569713593 20.032989502
H 7.716904163 -3.147353411 22.572181702
N 6.619282722 0.783692122 18.035669327
O 8.832425117 -1.003860354 21.944377899
H 9.059222221 -1.723108888 23.906072617
C 7.111318588 -1.324823022 19.219554901
