33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.856071472 2.002739668 23.122428894
C 9.027249336 0.967072904 23.552875519
H 8.096772194 1.220301747 24.010040283
H 7.668819904 -1.091437817 23.143037796
C 8.560418129 -0.604987323 22.746534348
C 9.629203796 -0.281626016 23.370622635
C 11.224726677 -1.308110833 22.652738571
C 12.407451630 0.039238770 23.364040375
C 13.216045380 -0.320183188 22.912263870
H 11.127751350 -2.174239397 22.114849091
N 9.941369057 2.625855207 22.217624664
O 8.979537010 0.857172847 20.984554291
S 13.239038467 -1.343630314 22.083793640
C 8.174666405 -1.797829032 20.893674850
N 7.419167995 -1.692496896 18.490232468
C 6.635526657 -0.582748473 18.266981125
C 5.732750416 -0.123988986 19.169406891
C 4.808882236 0.798395514 18.643646240
H 4.267475605 1.401876807 19.378351212
C 6.249344826 -3.730561733 20.720428467
C 6.137275696 -5.305404186 22.367631912
H 6.348033428 -5.613356113 23.338035583
H 5.747776985 -6.086161137 21.760213852
N 7.614224434 -2.029985428 19.679132462
O 6.749461651 0.018692985 17.248785019
N 6.400390148 -4.101892948 21.956647873
H 5.362850666 1.445524216 17.931524277
O 5.581841946 -4.090460777 19.835277557
C 8.635963440 -0.026053339 21.551990509
C 7.336959362 -2.598627806 20.534690857
H 10.566414833 2.188107729 23.955322266
C 11.065853119 -0.483398288 23.214462280
H 4.067702293 0.193213001 18.080036163
