33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.640628815 1.880783319 22.512889862
C 9.222756386 0.923117399 23.564113617
H 8.348120689 1.060847163 24.113565445
O 7.142938137 -0.940885246 23.679407120
C 9.215798378 -1.216162443 23.424692154
C 9.925150871 -0.266785502 23.537881851
C 11.336109161 -0.417493790 23.298076630
N 12.417716026 0.389560729 23.635904312
N 13.539129257 0.135548577 23.244239807
C 12.125091553 -1.177539468 22.650426865
N 10.190288544 2.946555614 22.741983414
O 9.346030235 1.480480909 21.375631332
S 13.535258293 -1.203988075 22.294229507
C 8.194000244 -1.383879542 20.913078308
N 7.276604652 -1.895532370 19.108547211
C 6.665818214 -0.695976317 18.908941269
N 5.627874851 -0.143306658 19.610544205
C 5.215283871 0.995351791 19.188650131
H 4.357695103 1.534875512 19.613218307
C 6.726703644 -3.390694857 20.904993057
C 6.354013920 -5.068809509 22.631320953
H 6.382328987 -5.486926079 23.637041092
H 5.971390247 -5.746663570 21.906787872
N 7.437887192 -2.236683130 20.415151596
N 7.130842209 -0.032234479 17.873714447
C 6.914060116 -3.883472443 22.305835724
O 5.844197273 1.635956883 18.208013535
O 6.008188725 -3.932898521 20.157903671
C 8.009700775 -1.740022779 23.597654343
S 7.916486740 -3.502223015 23.702009201
C 6.978574753 1.166426182 17.772497177
O 8.664729118 -0.407035470 21.058870316
H 7.665106297 1.816717148 17.251134872
