33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.448085785 2.131785393 22.290710449
C 8.887715340 1.298837066 23.385787964
H 7.987889767 1.537864089 23.909681320
C 7.353511810 -0.693196774 23.361093521
C 8.373995781 -0.559961140 23.199405670
C 9.500131607 0.067588374 23.329898834
C 10.814352989 -0.210824639 23.100261688
C 12.170713425 0.351366967 23.256113052
H 12.845088959 1.052230716 23.449243546
C 11.348282814 -1.381778598 22.515886307
N 10.188501358 3.295033455 22.509656906
O 9.122059822 1.596438527 21.212085724
H 13.532027245 -1.342210650 22.292003632
H 8.640716553 -1.429305077 21.264312744
H 7.366688728 -1.815016389 18.281885147
C 6.276993275 -0.092134103 18.819791794
C 5.365669250 0.564409792 19.795475006
C 4.894029140 1.606738567 19.043634415
H 4.109334946 2.280068159 19.397140503
C 6.229517460 -3.284178019 20.720014572
C 6.088039398 -4.824842930 22.498691559
C 6.270413876 -5.064988613 23.609128952
O 5.713965893 -5.756086826 21.781763077
N 8.058646202 -1.862418175 20.675264359
N 6.440629482 0.684896469 17.770444870
N 6.452425003 -3.555870056 22.000364304
O 5.602921963 1.684705853 17.887475967
O 5.543170452 -3.833376169 19.909124374
C 12.565229416 -1.049466014 22.586687088
O 5.142182827 0.433440357 20.998636246
C 7.002765656 -2.045696974 20.250953674
C 6.854113102 -1.340044379 19.075403214
H 10.783557892 -2.248682976 22.195415497
