33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.633393288 1.988976240 22.024742126
C 9.175127983 1.044217348 23.115205765
C 7.944671154 1.173801184 23.672632217
S 7.184118271 -0.280700207 23.564241409
C 8.733414650 -1.192522645 22.960601807
C 9.786289215 -0.189467385 23.155061722
C 11.068194389 -0.393911153 22.987167358
C 12.345541954 0.283577651 23.400697708
C 13.293154716 0.210421741 22.969099045
C 11.940803528 -1.122389197 22.306037903
N 10.267645836 2.990412235 22.330760956
O 9.263397217 1.561505914 20.911331177
S 13.342629433 -1.101114273 21.942096710
C 7.956018448 -1.294923067 20.864953995
C 7.486801624 -1.570713878 18.658746719
C 6.552632809 -0.423852772 18.397945404
S 5.292464733 -0.220111936 19.536632538
C 4.940936565 1.225090265 18.799774170
H 4.138571262 1.878154874 19.172512054
C 6.503216743 -3.198849678 20.501216888
C 6.267084599 -4.850523949 22.237960815
H 6.368845940 -5.138513565 23.262407303
H 6.004596233 -5.704487801 21.602315903
N 7.324048519 -2.016681910 19.990682602
N 6.588081837 0.486750662 17.496601105
N 6.584048748 -3.636099339 21.814661026
O 5.675055504 1.493685246 17.742008209
O 5.786845207 -3.656831980 19.671390533
N 8.891240120 -2.600330830 22.879222870
H 8.102519989 -0.211079866 20.765600204
O 8.366767883 -1.922828436 17.943737030
H 7.514012814 2.089141130 24.063217163
N 8.307322502 -1.896601081 22.028999329
