33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.599167824 1.819305897 22.236997604
C 8.947785378 0.775336742 23.305196762
H 8.266659737 1.310335279 23.938291550
H 7.052988052 -0.427767217 23.377124786
H 8.507865906 -1.438437343 23.032238007
C 9.929238319 0.035329871 23.622571945
C 11.107833862 -0.291888475 23.136405945
C 12.342788696 0.411930114 23.422582626
C 13.163943291 0.156190187 22.845050812
C 11.797989845 -1.067344189 22.224496841
O 10.103337288 2.894034386 22.459356308
H 8.590272903 1.153092265 20.709707260
S 13.142132759 -1.018128395 21.716955185
N 8.126374245 -1.498515129 20.689620972
N 7.079916000 -1.572322845 18.692897797
C 6.411128044 -0.392598689 18.474645615
C 5.434236050 0.196555704 19.141635895
C 4.926136017 1.264014721 18.825416565
H 4.142358780 1.876147866 19.263515472
C 6.399643421 -3.166119099 20.446971893
C 6.257468700 -4.796667576 22.127971649
H 6.371014118 -4.970973492 23.222639084
H 5.357989788 -5.333305836 21.834167480
N 7.174456596 -2.035991430 19.948501587
N 6.521051884 0.536913037 17.525239944
N 6.419574738 -3.377577543 21.768171310
O 5.673507690 1.490096331 17.721763611
O 5.779857635 -3.785696268 19.609233856
C 7.933795452 -0.543341756 22.774578094
N 7.612715244 -0.591081440 21.432842255
H 7.068817616 -5.351410389 21.585346222
N 9.568922997 1.278131247 21.044040680
H 10.167673111 0.498871952 20.758773804
