33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.172180176 1.780620813 22.717370987
H 9.617295265 1.380791306 23.513555527
H 8.168130875 1.678856611 23.256757736
H 7.904026031 -0.726068735 23.589805603
C 8.698926926 -0.719677210 22.918712616
C 9.971979141 -0.709247231 23.088909149
C 11.184084892 -0.668756843 22.982152939
C 12.383789062 0.085708752 23.231176376
C 13.228545189 -0.190335721 22.736139297
C 11.230092049 -1.534698963 22.348363876
H 9.759561539 2.785395145 22.382493973
O 9.146890640 1.386471868 20.432621002
S 13.802828789 -1.117780328 21.808597565
C 7.985418797 -1.685791612 21.060169220
C 7.177539825 -1.431105137 18.913002014
C 6.732668400 -0.231987044 18.479757309
C 6.167304039 0.616394699 19.456052780
C 5.311124325 1.432091475 18.826162338
H 4.428951263 1.986158967 19.154632568
C 6.474830151 -3.207894564 20.224351883
C 6.332868576 -4.746621609 22.136352539
H 6.560585022 -4.986013889 23.108819962
H 5.854588032 -5.496098042 21.573085785
N 7.304414272 -2.066936970 19.899208069
N 6.697560787 0.501272619 17.376455307
N 6.803630829 -3.580929279 21.514305115
O 5.852259159 1.464513659 17.620437622
O 5.666980267 -3.696435690 19.521226883
C 7.781602383 -2.798581362 21.917398453
C 8.983870506 0.933518231 21.431560516
H 6.657015800 0.846160591 20.380750656
H 8.315191269 -3.031949282 22.799438477
N 8.538473129 -0.480531275 21.644596100
