33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.614463806 1.828711033 22.158908844
C 9.167164803 0.973319232 23.247497559
H 8.322772980 1.217158794 23.861190796
O 7.534481525 -0.986317813 23.506690979
C 8.535295486 -1.090615392 22.810831070
C 9.672468185 -0.276301235 23.108013153
C 11.099678040 -0.455421120 22.893909454
C 12.162477493 0.449595928 23.071653366
H 13.177918434 0.263540119 23.373758316
C 11.754021645 -1.338494658 22.305934906
H 10.200623512 2.863597393 22.325763702
O 9.277961731 1.349162340 21.073890686
S 13.064913750 -1.546154261 21.802726746
H 9.376708984 -1.479953766 20.914014816
N 7.257705212 -1.595156550 18.476381302
C 6.521116734 -0.506709576 18.457777023
S 5.495633602 -0.179193169 19.799568176
C 5.064503670 1.272944212 18.936094284
C 4.455868721 2.290481329 19.276416779
C 6.686224937 -3.489711523 20.860094070
C 6.359984398 -5.199712276 22.483041763
H 6.395285130 -5.542514801 23.463146210
H 5.968772888 -5.885781765 21.734132767
N 7.726635933 -2.034326792 19.484807968
N 6.483675480 0.420911282 17.519826889
N 6.907373905 -4.012584686 22.109687805
O 5.636681557 1.394221902 17.722354889
O 5.907299519 -3.907075167 20.056907654
H 11.955255508 1.468133211 22.776514053
H 7.659164429 -3.708780527 22.726079941
H 4.309796333 3.314614296 19.309265137
C 7.666860580 -2.389695883 20.645242691
C 8.589927673 -1.750137806 21.508090973
