33
stable:False satoms:12 tatoms:33 sratio:0.36363636363636365
C 9.152176857 2.215329170 22.731979370
C 9.698078156 1.499177814 23.667341232
H 7.998461723 2.122324944 23.190851212
O 7.559675694 -0.197303444 23.388111115
C 8.649162292 -0.300553709 23.040176392
C 9.948453903 0.331161112 23.441997528
C 11.221854210 -0.185849816 23.154167175
C 12.386187553 0.425348908 23.358722687
C 13.427068710 0.224783987 22.933036804
C 11.647986412 -1.170855045 22.407688141
H 9.723947525 3.255181551 22.584325790
H 9.134732246 1.746397614 21.735385895
S 13.268251419 -1.031364918 22.049976349
C 8.317686081 -1.526662350 21.092378616
H 7.204989433 -1.935307145 18.431114197
C 6.704413891 0.186286390 18.495338440
C 5.522455692 0.740347803 19.035713196
C 4.883663177 1.705549479 18.799291611
H 4.106185436 2.192004204 19.370866776
C 6.449196815 -3.108951569 20.787849426
C 6.242043495 -4.737256050 22.530530930
O 6.528527260 -5.096050739 23.652086258
O 5.822613239 -5.544768333 21.722743988
N 7.409816265 -1.477633357 19.290975571
N 6.936429977 0.360616952 17.481536865
N 6.534320354 -3.417177439 22.081247330
O 5.297623634 2.078514338 17.767316818
O 5.743890285 -3.511635542 19.938053131
C 7.471757412 -1.978952646 20.461713791
H 6.650669098 -2.705477238 22.814943314
C 8.405726433 -0.877155721 22.007799149
H 11.027393341 -1.958796024 22.019229889
N 7.583063602 -0.154349044 19.066812515
