33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.922942162 1.774803996 22.006393433
C 10.081459999 0.996169746 22.728643417
H 7.769124985 0.697834432 23.688896179
C 8.025855064 -0.225519150 23.409097672
C 8.941851616 -0.761831701 23.286130905
C 10.120706558 -0.338198900 23.251144409
C 11.469764709 -0.693661451 23.075859070
C 12.842895508 0.050357334 23.490585327
C 13.677131653 -0.102290072 23.105316162
C 12.264836311 -1.388111234 22.405893326
H 9.954168320 2.926627636 22.116449356
H 9.111822128 1.460631251 21.283792496
S 13.647761345 -1.467964888 22.063520432
H 8.186424255 -1.847692728 20.879486084
H 7.534702778 -2.447890759 18.237476349
C 6.753838539 -0.577660918 18.631038666
C 6.088360310 0.285130292 19.529003143
C 5.339101315 1.317844868 18.899829865
Cl 3.997997522 1.979316711 19.803371429
C 6.757757664 -3.424138784 20.642196655
C 6.476849556 -5.084931850 22.438591003
C 6.787158012 -5.455308914 23.480424881
O 5.857041836 -5.849285603 21.811428070
N 7.531107903 -2.278035641 20.231000900
H 6.836323261 -0.215190321 17.623582840
N 6.989034176 -3.770047188 21.904411316
O 5.698937416 1.715693116 17.810480118
O 5.997000217 -3.944018602 19.878969193
S 5.873304844 1.072952032 22.111610413
C 6.199022770 0.448947489 20.828289032
C 7.299718857 -1.803877115 19.031803131
O 11.116559982 1.240924478 22.097940445
H 7.687040806 -3.416105747 22.528141022
