33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.941288948 1.986146450 22.355043411
C 9.109647751 1.197639108 23.280382156
H 8.234518051 1.488324165 23.830074310
O 7.269050598 -0.690329969 23.243404388
C 8.314446449 -0.808796287 22.738428116
C 9.506304741 -0.112280518 23.101001740
C 10.805600166 -0.527919114 22.766931534
C 11.753363609 0.456380695 22.693042755
H 13.753420830 0.596025467 22.696405411
H 11.059111595 -1.501527905 22.409688950
H 9.928411484 3.102744818 22.463581085
H 9.573819160 1.680212855 21.319198608
H 13.159774780 -0.904568791 22.018386841
S 8.536338806 -1.589212656 21.210422516
C 7.031211853 -1.118370414 18.417243958
C 6.494641781 -0.185867354 18.210075378
C 5.685976028 0.401809156 19.319883347
C 4.973781109 1.490829468 18.883985519
H 4.238465309 1.907900572 19.526958466
C 6.287047386 -3.341457844 20.763326645
C 5.820166111 -4.955717087 22.303569794
H 6.142487049 -5.271845341 23.297040939
H 6.113125801 -5.790112019 21.616985321
N 7.402688980 -2.037250042 19.294471741
N 6.752237320 0.129114419 17.225065231
N 6.480954647 -3.724640131 22.004930496
O 5.185736656 2.001594543 17.785682678
O 5.489043236 -3.716999769 19.915559769
C 7.275754929 -2.285038471 20.379684448
H 4.714463711 -4.828080177 22.196336746
O 11.371029854 1.725337982 22.595308304
H 5.808058262 0.049757596 20.283512115
N 13.001383781 0.040643886 22.408636093
