33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.626839638 1.688521743 22.366634369
H 9.035068512 1.905055523 23.275186539
O 7.332964897 0.777922630 23.387720108
C 7.773279667 -0.239113495 22.976345062
H 9.377752304 -1.569126725 23.357135773
C 9.258097649 -0.541425526 23.124309540
C 11.322253227 -0.032127317 22.699403763
O 12.323786736 0.643187106 23.253202438
H 13.265342712 0.490290791 22.985088348
C 12.033729553 -0.921705484 22.063980103
H 10.421631813 2.476631165 22.246599197
H 9.051136971 1.644256353 21.412160873
S 13.292468071 -1.356620431 21.426132202
C 8.101327896 -1.246300936 20.807861328
C 7.178992271 -1.557428002 18.804742813
C 6.533473015 -0.371651441 18.431354523
C 5.676885128 0.158846796 19.268863678
C 5.086100101 1.197362900 18.826099396
H 4.272762299 1.804340243 19.246593475
C 6.500863075 -3.137612343 20.255870819
C 6.140648365 -4.685859680 22.149280548
H 6.218339920 -5.023415089 23.143218994
H 5.899184227 -5.471829414 21.470308304
N 7.392394066 -2.075770617 19.881364822
N 6.570685863 0.471914262 17.380125046
C 6.440475464 -3.384273052 21.690353394
O 5.678212166 1.389277220 17.655689240
O 5.846461773 -3.721546888 19.440662384
N 6.477146626 -2.251369476 22.371648788
N 7.300723076 -1.230975151 22.056900024
H 9.131687164 -1.600884199 20.941808701
N 10.046964645 0.325704604 22.721183777
H 8.138626099 -0.193370000 20.454069138
