33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.607640266 2.017084599 22.249235153
C 9.131987572 1.489254951 23.356908798
C 8.530943871 0.579367220 24.035913467
C 8.080167770 -0.416173607 23.404972076
C 8.865652084 -0.995110631 22.953926086
C 10.210282326 -0.830104947 22.886825562
C 11.300609589 -0.141388148 23.059236526
C 12.462855339 0.444764107 23.168010712
C 13.380687714 0.694586754 23.091386795
C 11.892208099 -1.399443507 21.939489365
N 10.353236198 3.125929117 22.303264618
O 9.250997543 1.387957096 21.252033234
H 12.991685867 -1.323348165 21.553300858
H 8.247478485 -1.663193703 20.842393875
N 7.276822090 -1.202149391 18.319589615
C 6.756011009 -0.104400128 17.872650146
O 5.848815441 -0.279424399 19.753582001
C 4.978422165 1.580291748 18.560897827
O 4.064722061 2.018635511 19.314617157
C 6.587715626 -3.149164438 20.605546951
C 6.354995251 -4.811808109 22.364694595
O 6.485634327 -5.132784367 23.491722107
C 5.906067371 -5.525882244 21.653640747
N 7.395862103 -2.018518209 20.391107559
H 6.984666824 0.377668589 16.945960999
N 6.863902092 -3.574822187 21.839443207
O 5.344753742 1.887308002 17.511093140
O 5.804524899 -3.573477268 19.811367035
C 5.787338257 0.553424418 18.694686890
N 10.883141518 -1.690171957 22.100183487
H 8.636960983 0.415727556 25.112731934
H 7.524914265 -3.118273258 22.439516068
C 6.866288662 -1.154183984 19.561389923
