33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.440554619 1.941608906 22.311862946
C 9.006408691 1.037006974 23.441162109
H 8.229907036 1.331074119 24.116956711
C 7.425883293 -0.926418722 23.416896820
C 8.471763611 -0.768951714 23.304056168
C 9.600975037 -0.176325709 23.308435440
C 11.021763802 -0.610654414 22.952775955
C 12.030868530 0.165425420 23.208787918
C 13.184285164 -0.189855084 23.053991318
O 11.325762749 -1.651466131 22.429525375
N 10.092680931 2.961541653 22.499465942
O 9.048192978 1.478366137 21.193582535
H 13.371911049 -0.650585175 22.022827148
H 7.946837425 -1.524431109 21.047609329
H 7.309940338 -2.137887478 18.367219925
C 6.618699074 -0.196470305 18.687850952
C 5.837286949 0.517035604 19.579078674
C 4.995797157 1.570657611 18.975023270
C 4.075706005 1.970867634 19.597576141
C 6.467514992 -3.077437639 20.652357101
C 6.064139366 -4.778145790 22.352008820
H 6.306919575 -5.161769867 23.327209473
H 5.699502945 -5.492667675 21.643905640
N 7.334244728 -2.027617216 20.394870758
H 6.753546238 0.217055038 17.662532806
N 6.365695477 -3.527515411 21.977880478
O 5.384371758 1.988719940 17.873104095
O 5.802319050 -3.606397152 19.786289215
S 6.062404156 0.679572403 21.209280014
H 8.510777473 -0.943690181 19.068443298
C 7.483149529 -1.370665431 19.127859116
H 13.916508675 -0.215951502 23.863668442
H 6.142744541 -2.830912113 22.719751358
