33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.589857101 2.171536684 22.559917450
C 9.181550026 1.090247750 23.506233215
H 8.306533813 1.226090074 24.130039215
H 7.685134888 -0.896964967 23.306758881
C 8.628257751 -0.893828571 22.748437881
C 9.675762177 -0.121085614 23.210302353
C 11.040425301 -0.468931347 22.885568619
C 12.266809464 0.147134379 23.285356522
C 13.243045807 -0.091725007 22.900384903
C 11.607873917 -1.299979925 22.014032364
H 10.660588264 2.482266426 22.582525253
H 9.313526154 1.726691365 21.555633545
S 13.288726807 -1.266808391 21.901849747
C 8.522525787 -1.420969009 21.547903061
S 7.793338299 -1.832852721 18.472225189
C 6.904095173 -0.392214268 18.247554779
C 6.135416985 0.110521652 19.288831711
C 5.250872612 1.173058271 18.913400650
H 4.464144707 1.521157622 19.598493576
C 6.695703030 -3.222442389 20.765752792
C 6.379493237 -4.887390614 22.373834610
H 6.484929085 -5.160228729 23.405813217
H 6.149527073 -5.734088421 21.734329224
P 7.553349972 -1.823064566 20.444253922
H 7.065274715 0.174953043 17.318933487
N 6.656893253 -3.649520159 21.965946198
O 5.427362442 1.687836051 17.824810028
O 6.043049812 -3.816092014 19.809461594
H 9.034133911 3.104691982 22.811195374
C 6.639507771 -0.326701730 20.573434830
H 6.038989067 -4.819461823 20.009178162
H 11.049699783 -1.925120115 21.303485870
O 6.517800331 0.167236134 21.650077820
