33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.801757812 1.791953206 22.210514069
C 8.970728874 1.147058368 23.345308304
H 8.121498108 1.496386051 23.874958038
H 7.519263268 -0.872747838 24.001424789
C 8.269588470 -1.000799656 23.238517761
C 9.359677315 -0.165298432 23.262401581
C 10.786757469 -0.167557344 22.828182220
H 13.067723274 0.232404634 23.517448425
C 12.932889938 -0.485588372 22.739297867
N 11.602703094 -1.108524799 22.671127319
H 10.080015182 2.904540062 22.378137589
O 9.259725571 1.547795296 21.081659317
S 13.758578300 -1.092845917 21.747770309
C 7.935063362 -1.463442564 20.889514923
O 7.087139606 -1.620385408 18.683151245
C 6.668608189 -0.292841762 18.519784927
O 5.425636768 0.007561662 19.203012466
C 4.906565666 1.239748001 18.828189850
O 4.015889168 1.761842251 19.556457520
C 6.468398094 -3.246490717 20.437740326
C 6.069042683 -4.857470989 22.310531616
H 6.208767891 -5.140424252 23.339107513
H 5.684929848 -5.586272240 21.639488220
N 7.234025478 -2.155440092 20.055614471
H 6.553577900 -0.043647990 17.432910919
N 6.583620548 -3.689797878 21.878379822
O 5.364520550 1.677752972 17.756931305
O 5.737658024 -3.853470802 19.738016129
C 7.790514946 -1.844809055 22.241456985
O 11.041453362 1.047972679 22.390041351
N 7.210201740 -2.970360041 22.682296753
H 8.530115128 -0.624658763 20.583049774
H 7.432773113 0.423772186 18.926931381
