33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.506195068 2.295396090 22.117679596
C 8.998464584 1.408855557 23.303140640
O 8.079946518 1.698721290 24.022613525
H 7.586149216 -0.605192184 23.228342056
C 8.508481026 -0.473925203 22.684452057
C 9.594431877 0.140026003 23.158250809
C 10.966156006 -0.252058983 22.917339325
C 12.087203026 0.388041854 23.098260880
C 13.131845474 0.214674890 22.748746872
N 11.376346588 -1.320924759 22.330799103
H 10.448727608 2.869749546 22.259271622
H 9.471156120 1.625228047 21.229900360
S 13.681365013 -0.877807081 21.985517502
C 8.020562172 -1.229604244 20.632995605
H 7.086996555 -1.113299966 18.176738739
C 6.523293018 -0.179830983 18.183715820
C 5.729714870 0.359315693 18.999691010
C 5.085240841 1.464759827 18.814739227
H 4.287925720 2.047194481 19.381374359
C 6.494493961 -2.927782059 20.423234940
C 6.120466232 -4.467885494 22.251581192
H 6.229975224 -4.725953102 23.277318954
C 5.676007271 -5.344136715 21.576383591
N 7.345050812 -1.936915636 20.003234863
N 6.450034618 0.747289240 17.251098633
N 6.559155464 -3.182802200 21.757957458
O 5.665536880 1.678078771 17.632938385
O 5.793205261 -3.490685225 19.637027740
F 8.574861526 3.284274101 21.890750885
N 12.439539909 -1.689391613 21.980298996
H 6.946434498 -2.460536718 22.329221725
N 8.558335304 -0.518187165 21.351398468
H 5.052651882 -5.839784145 20.973817825
