33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.844118118 2.039695978 22.265455246
C 9.411410332 1.246267557 23.296777725
H 8.599225998 1.519871593 23.972053528
H 7.983409882 -0.756717920 23.411394119
C 8.935472488 -0.780226111 22.845256805
C 9.906740189 -0.031952474 23.248197556
C 11.269335747 -0.345834762 23.041429520
C 12.563008308 0.373908520 23.145341873
N 13.616284370 0.283081442 22.871507645
C 12.092108727 -1.166986346 22.459836960
H 10.398383141 2.990792751 22.363027573
H 9.553350449 1.627245545 21.270542145
S 13.515808105 -1.107671976 22.085857391
N 9.001373291 -1.300096869 21.555036545
C 7.390565395 -1.361788630 18.909576416
C 6.920184135 -0.182255045 18.481517792
C 5.976590157 0.387209684 19.289876938
C 5.563124180 1.691549420 19.001132965
H 4.569382668 1.897717953 19.464883804
C 6.802713394 -3.057201862 20.525024414
C 6.829427719 -4.807770252 22.365695953
H 6.689506531 -5.192334175 23.393112183
H 6.217601776 -5.469134808 21.704633713
N 7.469942570 -1.917859912 20.089786530
O 7.269680500 0.427035034 17.508213043
C 7.155903816 -3.524236917 21.973251343
H 5.562771797 1.792163372 17.880277634
O 6.050894737 -3.678254128 19.890497208
H 7.110597134 -2.660229445 22.677837372
S 8.565720558 -4.475526810 22.014417648
H 7.265583992 -0.173833236 21.252176285
H 6.302631855 2.456556320 19.397859573
C 7.900152206 -1.039935231 21.004402161
